VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
200,Austin Wells ,317,41,14,46,3,0.226,0.309,72,15,1,35,85,0.415,0.724,0.1,0.1,0.1,43803 ,NYY 
201,Colton Cowser ,289,41,12,39,7,0.231,0.317,67,14,1,33,101,0.406,0.724,0.02,0.03,0.02,44669 ,BAL 
202,Ke'Bryan Hayes ,384,44,8,40,8,0.239,0.297,92,15,2,30,81,0.35,0.647,0.01,0.01,0.01,6910 d,CIN 
203,Michael Massey ,352,40,10,44,3,0.245,0.288,86,18,1,20,71,0.391,0.679,0.0,0.0,0.0,45756 ,KC 
204,Gavin Sheets ,340,40,12,45,2,0.239,0.307,81,18,1,31,77,0.403,0.71,0.04,0.03,0.05,43643 ,SD 
205,Tommy Edman ,296,40,9,37,7,0.246,0.303,73,14,1,22,57,0.394,0.697,0.06,0.08,0.04,7752 d,LAD 
206,Anthony Volpe ,295,39,10,36,12,0.232,0.297,68,15,2,26,77,0.394,0.691,0.06,0.07,0.04,43704 ,NYY 
207,TJ Rumfield ,317,39,9,40,2,0.256,0.325,81,17,1,29,67,0.395,0.721,0.09,0.07,0.11,45014 ,COL 
208,Cedric Mullins II ,297,39,10,35,16,0.219,0.294,65,13,2,30,75,0.373,0.668,0.03,0.04,0.02,7400 d,TB 
209,Kyle Isbel ,339,44,7,35,9,0.242,0.294,82,16,3,24,75,0.368,0.662,0.04,0.04,0.04,8285 d,KC 
210,Sam Antonacci ,292,41,4,32,12,0.252,0.349,74,13,3,33,57,0.362,0.711,0.06,0.08,0.05,7354566,CWS 
211,Dominic Canzone ,281,36,12,40,3,0.245,0.307,69,14,0,23,71,0.422,0.729,0.04,0.04,0.04,45429 ,SEA 
212,Spencer Steer ,286,39,11,39,5,0.238,0.324,68,15,1,32,71,0.415,0.738,0.11,0.14,0.08,44364 ,CIN 
213,Brett Baty ,296,38,11,39,4,0.241,0.31,72,12,1,28,83,0.401,0.711,0.05,0.06,0.04,20757 ,NYM 
214,Trevor Larnach ,286,40,10,37,3,0.248,0.338,71,14,1,37,75,0.405,0.743,0.02,0.02,0.02,7176 d,MIN 
215,Dylan Crews ,286,37,9,35,12,0.236,0.304,67,12,2,24,73,0.387,0.691,0.18,0.33,0.04,8269 d,WSH 
216,Mike Yastrzemski ,317,44,12,41,3,0.227,0.318,72,16,2,40,86,0.396,0.714,0.02,0.02,0.02,8467 d,ATL 
217,Joc Pederson ,279,40,13,40,2,0.231,0.336,65,11,1,38,74,0.416,0.752,0.0,0.0,0.0,4769 d,TEX 
218,Jake Bauers ,260,37,12,39,8,0.222,0.323,58,11,1,35,84,0.411,0.734,0.21,0.22,0.21,5090 d,MIL 
219,Josh Smith ,332,44,7,35,7,0.242,0.333,80,16,1,39,72,0.364,0.696,0.03,0.04,0.03,24017 ,TEX 
220,Austin Hays ,294,37,10,38,4,0.245,0.303,72,15,1,21,79,0.406,0.709,0.01,0.01,0.01,7238 d,CWS 
221,Oswald Peraza ,305,37,10,34,13,0.225,0.29,69,12,0,24,87,0.362,0.653,0.07,0.1,0.03,43749 ,LAA 
222,Liam Hicks ,310,39,7,39,2,0.254,0.345,79,14,1,37,52,0.375,0.72,0.82,0.78,0.86,48340 ,MIA 
223,Tyler Stephenson ,313,40,12,42,1,0.235,0.322,73,15,1,37,99,0.401,0.722,0.03,0.04,0.02,6024 d,CIN 
224,Luke Raley ,287,39,12,39,5,0.225,0.308,65,12,1,24,101,0.404,0.711,0.09,0.11,0.07,8040 d,SEA 
225,Carson Benge ,288,39,8,35,8,0.24,0.315,69,14,2,29,71,0.382,0.698,0.08,0.1,0.06,7354378,NYM 
226,Edouard Julien ,287,41,8,33,5,0.249,0.352,71,13,1,43,94,0.392,0.744,0.02,0.03,0.01,44887 ,COL 
227,Garrett Mitchell ,280,40,7,33,13,0.226,0.32,63,13,2,37,103,0.367,0.686,0.09,0.11,0.07,6859 d,MIL 
228,Giancarlo Stanton ,233,32,15,41,1,0.228,0.306,53,9,0,25,80,0.462,0.768,0.32,0.36,0.28,3783 d,NYY 
229,Harrison Bader ,282,36,8,33,9,0.24,0.299,68,12,1,20,74,0.378,0.677,0.02,0.02,0.02,6480 d,SF 
230,Owen Caissie ,306,38,10,40,3,0.234,0.309,72,16,1,31,112,0.391,0.7,0.05,0.06,0.04,43911 ,MIA 
231,Alejandro Kirk ,250,32,9,35,1,0.268,0.35,67,12,0,29,35,0.42,0.77,0.34,0.28,0.41,43675 ,TOR 
232,Alek Thomas ,299,37,8,35,7,0.241,0.289,72,15,2,19,74,0.381,0.67,0.01,0.01,0.01,8265 d,ARI 
233,Addison Barger ,266,35,11,38,2,0.241,0.312,64,16,1,25,72,0.424,0.737,0.18,0.27,0.09,45361 ,TOR 
234,Paul Goldschmidt ,258,35,9,34,3,0.25,0.322,65,14,0,25,64,0.41,0.732,0.02,0.02,0.01,4403 d,NYY 
235,Wenceel Perez ,277,38,8,33,8,0.237,0.303,65,13,3,26,62,0.39,0.694,0.01,0.01,0.01,8666 d,DET 
236,Kyle Karros ,289,37,6,33,3,0.261,0.338,75,16,1,31,74,0.382,0.721,0.0,0.0,0.0,47850 ,COL 
237,Yoan Moncada ,314,40,11,40,1,0.23,0.317,72,14,1,36,102,0.392,0.709,0.0,0.0,0.0,5679 d,LAA 
238,Cole Young ,304,39,7,36,5,0.24,0.322,73,15,2,33,63,0.367,0.688,0.21,0.27,0.15,46287 ,SEA 
239,Angel Martinez ,292,36,8,34,7,0.239,0.291,70,15,1,20,66,0.38,0.67,0.26,0.3,0.23,44791 ,CLE 
240,Jonny DeLuca ,276,34,8,33,10,0.235,0.296,65,13,2,21,62,0.385,0.68,0.01,0.01,0.01,45829 ,TB 
241,Lars Nootbaar ,252,37,9,31,4,0.245,0.346,62,12,1,37,59,0.408,0.753,0.02,0.01,0.02,44339 ,STL 
242,Miguel Andujar ,273,32,7,33,2,0.267,0.312,73,13,1,16,45,0.401,0.712,0.02,0.02,0.02,6570 d,SD 
243,Luis Rengifo ,291,34,6,33,8,0.246,0.304,72,13,2,22,56,0.365,0.668,0.01,0.01,0.01,8153 d,MIL 
244,Jacob Young ,304,36,3,26,15,0.246,0.302,75,13,1,23,62,0.325,0.627,0.01,0.01,0.01,45266 ,WSH 
245,Bryce Eldridge ,283,34,12,39,1,0.234,0.31,66,14,0,28,97,0.408,0.719,0.14,0.17,0.1,47216 ,SF 
246,Nasim Nunez ,256,33,3,21,24,0.229,0.306,59,8,1,29,65,0.302,0.608,0.07,0.1,0.04,19789 ,WSH 
247,Jose Fernandez ,289,34,7,34,4,0.251,0.293,73,14,2,16,71,0.383,0.676,0.1,0.14,0.06,8488 d,ARI 
248,Luisangel Acuna ,282,34,3,25,17,0.246,0.294,69,12,1,19,56,0.333,0.627,0.01,0.01,0.01,43726 ,CWS 
249,Jasson Dominguez ,210,31,7,27,10,0.252,0.33,53,10,1,23,57,0.411,0.741,0.14,0.19,0.08,8513 d,NYY 
250,Rhys Hoskins ,268,35,12,38,2,0.223,0.325,60,12,1,37,84,0.404,0.729,0.02,0.01,0.02,6744 d,CLE 
251,Mauricio Dubon ,308,36,5,33,3,0.256,0.298,79,16,1,18,45,0.365,0.663,0.48,0.41,0.55,6615 d,ATL 
252,Travis Bazzana ,317,43,7,35,8,0.219,0.318,69,15,2,43,100,0.347,0.665,0.26,0.33,0.19,7354362,CLE 
253,Jake McCarthy ,214,30,4,23,11,0.269,0.328,58,10,3,17,40,0.397,0.725,0.01,0.01,0.0,8273 d,COL 
254,Sean Murphy ,269,36,12,38,1,0.222,0.317,60,12,0,31,84,0.404,0.72,0.02,0.02,0.02,6609 d,ATL 
255,Dylan Beavers ,231,33,8,29,7,0.242,0.329,56,11,1,30,62,0.396,0.725,0.02,0.02,0.02,46290 ,BAL 
256,David Hamilton ,225,31,6,24,20,0.218,0.289,49,8,1,22,62,0.343,0.632,0.02,0.02,0.01,45029 ,MIL 
257,Ezequiel Duran ,267,32,6,29,9,0.246,0.295,66,15,1,17,67,0.379,0.674,0.01,0.01,0.01,43722 ,TEX 
258,Jake Fraley ,267,33,7,30,9,0.236,0.316,63,13,1,28,65,0.366,0.682,0.0,0.0,0.0,8083 d,TB 
259,Jake Mangum ,256,30,2,24,11,0.27,0.312,69,13,1,14,48,0.352,0.664,0.01,0.02,0.01,45619 ,PIT 
260,Jake Meyers ,252,33,6,28,8,0.246,0.316,62,12,1,23,59,0.373,0.689,0.01,0.01,0.01,10160 ,HOU 
261,Carlos Cortes ,248,32,9,34,1,0.245,0.313,61,14,1,24,55,0.414,0.727,0.25,0.26,0.23,8644 d,ATH 
262,Will Benson ,220,33,10,30,7,0.222,0.313,49,10,2,28,77,0.413,0.726,0.0,0.0,0.0,6408 d,CIN 
263,Victor Caratini ,285,33,8,35,1,0.246,0.322,70,11,0,26,57,0.368,0.69,0.02,0.02,0.01,5080 d,MIN 
264,Carson Kelly ,256,33,9,34,1,0.243,0.325,62,11,1,29,56,0.395,0.72,0.1,0.09,0.11,6253 d,CHC 
265,Jordan Lawlar ,221,31,6,27,9,0.243,0.316,54,12,2,21,66,0.393,0.709,0.05,0.06,0.03,44664 ,ARI 
266,Masataka Yoshida ,225,28,6,29,2,0.275,0.343,62,13,0,20,33,0.409,0.752,0.01,0.01,0.01,46547 ,BOS 
267,Tyler Freeman ,208,29,3,23,9,0.277,0.352,57,11,1,18,30,0.386,0.738,0.01,0.01,0.0,10024 ,COL 
269,Jeremiah Jackson ,245,29,9,32,4,0.243,0.282,59,12,1,13,61,0.406,0.688,0.36,0.41,0.31,43690 ,BAL 
270,Joey Loperfido ,264,33,7,31,6,0.234,0.299,62,13,2,20,83,0.371,0.67,0.01,0.01,0.0,45780 ,HOU 
271,Zach McKinstry ,256,34,6,27,9,0.233,0.307,60,12,3,25,62,0.367,0.674,0.03,0.03,0.03,10153 ,DET 
272,Matt Shaw ,205,29,7,26,8,0.246,0.316,50,10,1,20,45,0.403,0.719,0.07,0.11,0.03,47221 ,CHC 
273,Ryan McMahon ,284,37,11,37,2,0.212,0.308,60,12,0,38,103,0.374,0.682,0.02,0.02,0.01,5009 d,NYY 
274,Agustin Ramirez ,209,28,8,29,5,0.245,0.313,51,11,1,18,46,0.413,0.726,0.6,0.61,0.59,47304 ,MIA 
275,Logan O'Hoppe ,246,29,11,33,2,0.23,0.297,57,9,1,21,75,0.4,0.697,0.03,0.03,0.03,43987 ,LAA 
276,Bo Naylor ,262,34,10,34,3,0.216,0.301,57,12,1,31,72,0.388,0.689,0.01,0.01,0.01,7925 d,CLE 
277,Noelvi Marte ,203,26,7,26,7,0.251,0.305,51,10,1,15,50,0.407,0.712,0.18,0.3,0.07,8284 d,CIN 
278,Ildemaro Vargas ,256,30,5,30,2,0.26,0.303,66,12,2,15,33,0.379,0.682,0.7,0.67,0.73,6583 d,ARI 
279,Edgar Quero ,294,33,6,33,1,0.245,0.322,72,13,0,30,63,0.351,0.673,0.01,0.01,0.01,45208 ,CWS 
280,Amed Rosario ,217,27,5,26,4,0.266,0.305,58,10,2,11,42,0.398,0.704,0.02,0.02,0.01,5994 d,NYY 
281,Kyle Teel ,226,31,7,27,3,0.247,0.336,56,10,1,29,66,0.386,0.722,0.09,0.1,0.08,47214 ,CWS 
282,Jared Triolo ,238,31,5,25,7,0.243,0.326,58,12,1,28,61,0.358,0.684,0.01,0.01,0.0,44918 ,PIT 
283,Everson Pereira ,222,29,9,29,4,0.227,0.297,51,9,1,20,77,0.4,0.697,0.01,0.01,0.0,7417 d,CWS 
284,Max Muncy ,235,30,7,30,3,0.239,0.299,56,12,1,17,76,0.397,0.696,0.1,0.14,0.06,44711 ,ATH 
285,Troy Johnston ,200,25,5,25,6,0.259,0.32,52,10,1,15,45,0.4,0.72,0.07,0.08,0.06,45280 ,COL 
286,Casey Schmitt ,221,27,7,29,2,0.247,0.305,55,11,1,16,54,0.405,0.71,0.16,0.21,0.11,43913 ,SF 
287,Carlos Narvaez ,266,32,8,33,2,0.226,0.304,60,13,0,28,80,0.371,0.675,0.02,0.02,0.02,45973 ,BOS 
288,Carson Williams ,232,30,9,29,7,0.21,0.28,49,9,2,21,88,0.376,0.656,0.01,0.01,0.01,44714 ,TB 
289,Luis Campusano ,218,28,8,29,1,0.244,0.316,53,10,0,22,51,0.401,0.717,0.01,0.01,0.01,7455 d,SD 
290,Kody Clemens ,205,27,9,28,4,0.228,0.294,47,9,1,18,56,0.421,0.714,0.01,0.01,0.01,10049 ,MIN 
291,Nathan Church ,221,27,5,25,6,0.25,0.301,55,9,1,15,39,0.37,0.671,0.08,0.11,0.05,47315 ,STL 
292,Christopher Morel ,200,27,9,28,4,0.227,0.309,45,9,1,22,66,0.413,0.722,0.0,0.0,0.0,44057 ,MIA 
293,Daniel Schneemann ,242,30,7,28,6,0.224,0.302,54,12,1,27,74,0.368,0.67,0.19,0.27,0.11,45690 ,CLE 
294,Austin Martin ,208,29,2,20,9,0.256,0.354,53,11,1,29,41,0.349,0.703,0.02,0.03,0.01,43881 ,MIN 
295,Colt Emerson ,246,30,5,28,6,0.23,0.309,57,12,1,24,66,0.355,0.665,0.07,0.12,0.03,47193 ,SEA 
296,Ben Williamson ,252,29,3,25,6,0.251,0.309,63,13,1,20,58,0.344,0.653,0.01,0.01,0.0,48010 ,TB 
297,JJ Bleday ,188,27,9,28,1,0.233,0.326,44,10,0,25,49,0.434,0.761,0.02,0.02,0.02,24863 ,CIN 
298,Denzel Clarke ,230,31,5,25,8,0.225,0.292,52,11,2,19,85,0.359,0.652,0.0,0.0,0.0,45219 ,ATH 
299,Gavin Lux ,258,32,4,27,2,0.245,0.328,63,13,2,32,67,0.357,0.685,0.01,0.01,0.01,7421 d,TB 
300,Matt Vierling ,220,28,6,26,3,0.243,0.31,53,11,1,20,53,0.376,0.686,0.0,0.0,0.0,10043 ,DET 
301,Patrick Bailey ,314,34,7,33,2,0.219,0.284,69,13,1,28,88,0.33,0.614,0.01,0.01,0.01,8299 d,SF 
302,Gabriel Arias ,226,26,7,27,5,0.23,0.288,52,11,1,16,76,0.378,0.666,0.0,0.0,0.0,10084 ,CLE 
303,Edmundo Sosa ,193,25,6,25,3,0.251,0.296,48,9,1,9,46,0.407,0.703,0.01,0.01,0.0,6587 d,PHI 
304,Zack Gelof ,180,25,7,24,6,0.23,0.299,41,9,0,18,61,0.398,0.697,0.01,0.01,0.0,44896 ,ATH 
305,Davis Schneider ,199,29,8,27,3,0.215,0.326,43,9,1,31,66,0.395,0.721,0.01,0.01,0.01,45729 ,TOR 
306,Ramon Urias ,214,26,6,26,2,0.244,0.312,52,10,1,18,51,0.388,0.699,0.0,0.0,0.0,8377 d,STL 
307,Nathan Lukes ,192,25,4,22,2,0.264,0.326,51,10,1,17,34,0.386,0.713,0.01,0.01,0.0,6451 d,TOR 
308,Danny Jansen ,227,29,9,30,1,0.212,0.307,48,10,1,29,63,0.385,0.693,0.01,0.01,0.01,7237 d,TEX 
309,Darell Hernaiz ,205,25,3,22,4,0.258,0.317,53,10,1,18,33,0.36,0.677,0.0,0.0,0.0,46454 ,ATH 
310,Starling Marte ,172,22,4,19,5,0.266,0.322,46,8,1,12,40,0.391,0.714,0.0,0.0,0.01,4377 d,KC 
311,Ty France ,203,25,5,25,1,0.253,0.322,51,10,0,14,40,0.382,0.704,0.01,0.01,0.01,8163 d,SD 
312,Pedro Pages ,245,27,7,29,1,0.229,0.286,56,10,1,17,69,0.366,0.652,0.01,0.01,0.01,43967 ,STL 
313,Sam Haggerty ,188,25,3,18,10,0.238,0.311,45,8,2,18,49,0.345,0.656,0.0,0.0,0.0,8227 d,TEX 
314,Dalton Rushing ,164,24,8,25,1,0.23,0.32,38,7,0,19,52,0.424,0.744,0.23,0.26,0.2,46325 ,LAD 
315,Javier Sanoja ,185,22,3,20,5,0.263,0.309,49,10,1,13,22,0.38,0.689,0.03,0.02,0.05,47475 ,MIA 
316,Curtis Mead ,187,24,5,23,3,0.248,0.314,46,10,1,15,42,0.391,0.706,0.01,0.01,0.0,39303 ,WSH 
317,Kyle Higashioka ,215,24,8,28,2,0.223,0.277,48,9,1,16,58,0.387,0.664,0.0,0.0,0.01,6168 d,TEX 
318,Joe Mack ,226,27,7,28,2,0.222,0.293,50,10,1,21,69,0.371,0.664,0.02,0.02,0.01,44681 ,MIA 
319,Tyrone Taylor ,211,26,5,23,6,0.229,0.283,48,11,2,12,51,0.369,0.652,0.0,0.0,0.0,7578 d,NYM 
320,Nick Castellanos ,188,22,6,24,2,0.245,0.298,46,9,1,13,48,0.398,0.696,0.01,0.02,0.01,4631 d,SD 
321,Freddy Fermin ,244,28,5,26,1,0.234,0.294,57,10,0,20,54,0.345,0.639,0.0,0.0,0.01,44157 ,SD 
322,Graham Pauley ,203,25,6,25,3,0.226,0.295,46,10,1,19,48,0.373,0.669,0.0,0.0,0.0,48203 ,MIA 
323,Leody Taveras ,159,21,4,19,7,0.243,0.3,39,7,1,14,37,0.379,0.68,0.02,0.02,0.02,39153 ,BAL 
324,Dane Myers ,166,22,5,19,6,0.242,0.309,40,6,0,14,45,0.368,0.676,0.0,0.0,0.0,10106 ,CIN 
325,Nick Fortes ,236,25,6,26,2,0.228,0.282,54,10,0,15,44,0.344,0.626,0.02,0.02,0.03,8673 d,TB 
326,Romy Gonzalez ,140,19,4,19,4,0.267,0.314,37,8,1,9,38,0.428,0.742,0.01,0.01,0.0,44875 ,BOS 
327,Miguel Amaya ,189,23,6,24,1,0.233,0.306,44,8,1,17,45,0.377,0.683,0.01,0.01,0.01,39277 ,CHC 
328,Nathaniel Lowe ,154,21,6,22,0,0.25,0.339,38,6,1,20,41,0.415,0.755,0.07,0.09,0.05,7914 d,CIN 
329,Griffin Conine ,185,23,7,25,1,0.224,0.302,41,8,1,19,67,0.391,0.693,0.0,0.0,0.0,7429 d,MIA 
330,Drew Gilbert ,203,24,5,23,2,0.23,0.302,47,9,1,18,44,0.367,0.668,0.0,0.0,0.0,46297 ,SF 
331,Dominic Smith ,169,21,5,21,1,0.246,0.313,42,8,0,15,37,0.379,0.692,0.05,0.05,0.06,4946 d,ATL 
332,Taylor Walls ,207,26,3,19,11,0.207,0.29,43,9,1,24,57,0.31,0.6,0.0,0.0,0.0,43756 ,TB 
333,Keibert Ruiz ,194,20,5,24,1,0.244,0.288,47,9,0,11,24,0.371,0.659,0.01,0.0,0.01,6912 d,WSH 
334,Victor Robles ,155,20,3,15,9,0.241,0.305,37,7,1,12,38,0.356,0.661,0.0,0.0,0.0,5978 d,SEA 
335,Rob Refsnyder ,156,22,6,20,2,0.231,0.323,36,7,0,19,47,0.389,0.712,0.0,0.0,0.0,5673 d,SEA 
336,Javier Baez ,185,21,5,22,3,0.234,0.271,43,8,1,8,46,0.364,0.636,0.05,0.05,0.04,4606 d,DET 
337,Thomas Saggese ,190,22,4,21,2,0.243,0.296,46,9,1,13,53,0.364,0.661,0.0,0.0,0.0,45177 ,STL 
338,Esteury Ruiz ,119,17,3,13,11,0.239,0.312,28,6,1,11,31,0.375,0.688,0.0,0.0,0.0,10086 ,MIA 
339,Henry Davis ,177,22,6,21,3,0.222,0.301,39,8,0,17,49,0.368,0.669,0.0,0.0,0.01,44666 ,PIT 
340,George Valera ,170,21,6,22,1,0.231,0.306,39,7,1,18,48,0.387,0.692,0.0,0.0,0.0,7423 d,CLE 
341,Gary Sanchez ,150,20,8,24,0,0.217,0.306,32,5,0,16,45,0.417,0.723,0.05,0.04,0.05,4670 d,MIL 
342,Tristan Peters ,198,23,4,20,4,0.225,0.294,45,9,1,18,48,0.337,0.631,0.0,0.0,0.0,47098 ,CWS 
343,Connor Wong ,172,21,4,19,3,0.239,0.301,41,9,0,14,46,0.367,0.668,0.0,0.0,0.0,8335 d,BOS 
344,Parker Meadows ,158,21,4,18,5,0.225,0.3,36,7,2,16,44,0.368,0.668,0.0,0.0,0.01,7993 d,DET 
345,Blaze Alexander ,171,22,4,19,4,0.226,0.304,39,7,1,16,59,0.353,0.657,0.0,0.0,0.0,8280 d,BAL 
346,Alan Roden ,150,20,3,17,3,0.249,0.332,37,8,1,16,31,0.368,0.7,0.0,0.0,0.0,46975 ,MIN 
347,Pavin Smith ,142,19,5,19,1,0.237,0.335,34,7,1,20,41,0.394,0.728,0.0,0.0,0.0,6959 d,ARI 
348,Vaughn Grissom ,151,18,3,17,3,0.253,0.32,38,8,0,13,31,0.372,0.692,0.01,0.01,0.01,44905 ,LAA 
349,Travis d'Arnaud ,188,21,6,23,0,0.216,0.279,41,9,0,14,56,0.367,0.646,0.0,0.0,0.0,4099 d,LAA 
350,Lenyn Sosa ,147,16,5,19,1,0.248,0.282,36,7,0,7,35,0.402,0.684,0.01,0.02,0.01,44421 ,TOR 
351,Christian Moore ,155,20,5,17,4,0.22,0.305,34,6,1,18,54,0.361,0.665,0.01,0.01,0.0,7354407,LAA 
352,Miguel Rojas ,154,18,3,17,3,0.247,0.301,38,8,0,12,24,0.352,0.653,0.01,0.01,0.01,5504 d,LAD 
353,Nick Yorke ,140,17,3,15,3,0.255,0.313,36,7,1,11,33,0.369,0.683,0.0,0.0,0.0,43882 ,PIT 
354,Jose Trevino ,180,20,4,20,1,0.236,0.285,42,8,0,12,31,0.353,0.638,0.0,0.0,0.0,7023 d,CIN 
355,Drew Millas ,168,18,3,17,4,0.236,0.299,40,8,1,14,34,0.34,0.639,0.0,0.0,0.0,44808 ,WSH 
356,Richie Palacios ,144,18,3,15,6,0.226,0.318,33,7,1,18,33,0.335,0.653,0.0,0.0,0.0,44377 ,TB 
357,James Outman ,133,19,5,16,4,0.208,0.297,28,6,1,15,52,0.377,0.674,0.0,0.0,0.0,44201 ,MIN 
358,Heriberto Hernandez ,132,17,5,17,2,0.226,0.315,30,6,1,16,43,0.391,0.706,0.0,0.0,0.0,43723 ,MIA 
359,Eli White ,118,16,4,14,4,0.238,0.294,28,4,1,8,34,0.382,0.677,0.0,0.0,0.0,8216 d,ATL 
360,Jose Fermin ,128,17,3,14,4,0.242,0.333,31,7,0,15,20,0.357,0.69,0.0,0.0,0.0,8555 d,STL 
361,Joey Bart ,155,19,4,18,1,0.234,0.319,36,6,0,17,50,0.363,0.681,0.0,0.0,0.0,7956 d,PIT 
362,Jose Tena ,131,15,3,14,4,0.249,0.303,33,6,1,10,37,0.371,0.674,0.0,0.0,0.0,44885 ,WSH 
363,Joey Wiemer ,152,18,5,18,3,0.215,0.292,33,7,1,15,51,0.364,0.657,0.06,0.05,0.07,44593 ,WSH 
364,Adam Frazier ,190,21,3,18,3,0.229,0.291,43,8,1,15,41,0.325,0.615,0.0,0.0,0.0,6243 d,LAA 
365,Bryce Teodosio ,173,19,3,15,8,0.213,0.266,37,7,2,11,61,0.314,0.58,0.0,0.0,0.0,45582 ,LAA 
366,Andrew McCutchen ,149,19,5,18,1,0.222,0.32,33,6,0,20,42,0.366,0.685,0.01,0.01,0.0,3052 d,TEX 
367,Felix Reyes ,132,16,4,17,1,0.246,0.282,32,7,0,6,28,0.393,0.674,0.0,0.0,0.0,46021 ,PHI 
368,Luis Torrens ,151,17,4,17,1,0.236,0.291,36,7,0,11,37,0.369,0.66,0.0,0.0,0.0,6629 d,NYM 
369,CJ Kayfus ,133,17,4,17,1,0.237,0.314,31,7,1,13,41,0.397,0.71,0.0,0.0,0.0,47777 ,CLE 
370,Zach Cole ,132,17,5,17,4,0.208,0.288,27,6,1,13,56,0.381,0.669,0.0,0.0,0.0,46519 ,HOU 
371,Sung-Mun Song ,150,17,3,16,3,0.233,0.295,35,6,1,13,33,0.35,0.645,0.0,0.0,0.0,7354238,SD 
372,Tyler Austin ,100,14,4,15,1,0.245,0.32,25,5,0,10,27,0.429,0.749,0.0,0.0,0.0,4748 d,CHC 
373,Coby Mayo ,116,16,5,16,1,0.227,0.302,26,6,0,12,36,0.412,0.713,0.02,0.03,0.01,44345 ,BAL 
374,James McCann ,143,16,4,17,1,0.233,0.28,33,7,0,8,41,0.36,0.64,0.0,0.0,0.0,5563 d,ARI 
375,Taylor Trammell ,118,16,4,15,4,0.214,0.309,25,5,1,15,40,0.38,0.689,0.0,0.0,0.0,6417 d,HOU 
376,Tristan Gray ,142,16,5,18,1,0.218,0.274,31,7,1,10,46,0.379,0.653,0.01,0.01,0.01,43972 ,MIN 
377,Blake Perkins ,122,16,3,13,5,0.219,0.303,27,5,1,14,37,0.339,0.642,0.0,0.0,0.0,10117 ,MIL 
378,Adrian Del Castillo ,136,16,4,18,0,0.226,0.294,31,7,1,12,43,0.383,0.677,0.01,0.01,0.0,47268 ,ARI 
379,Jahmai Jones ,99,15,3,13,2,0.241,0.328,24,5,1,11,28,0.414,0.742,0.0,0.0,0.0,6876 d,DET 
380,Enrique Hernandez ,129,16,4,16,1,0.227,0.286,29,6,0,10,33,0.375,0.661,0.01,0.01,0.01,5522 d,LAD 
381,Hyeseong Kim ,105,13,2,11,5,0.248,0.299,26,4,1,7,26,0.353,0.652,0.06,0.09,0.03,7354825,LAD 
382,Jorbit Vivas ,142,17,2,14,3,0.236,0.321,33,6,1,15,23,0.33,0.651,0.0,0.0,0.0,44615 ,WSH 
383,Ryan Vilade ,131,16,3,15,2,0.232,0.299,30,6,1,12,36,0.352,0.652,0.0,0.0,0.0,7483 d,TB 
384,Hunter Feduccia ,180,20,4,18,1,0.214,0.303,38,8,1,23,56,0.328,0.631,0.0,0.0,0.0,44211 ,TB 
385,Myles Straw ,129,16,1,11,5,0.237,0.297,31,5,1,12,26,0.323,0.62,0.0,0.0,0.0,7628 d,TOR 
386,Abimelec Ortiz ,113,14,4,15,1,0.225,0.294,26,5,0,10,31,0.383,0.677,0.0,0.0,0.0,47980 ,WSH 
387,Harry Ford ,127,16,3,14,3,0.224,0.318,28,6,0,16,35,0.342,0.66,0.01,0.01,0.0,45892 ,WSH 
388,Nick Loftin ,115,15,2,13,2,0.243,0.321,28,6,0,12,20,0.361,0.681,0.0,0.0,0.0,43837 ,KC 
389,Isiah Kiner-Falefa ,113,13,1,11,4,0.256,0.3,29,5,1,6,20,0.337,0.637,0.01,0.01,0.0,7662 d,BOS 
390,Alex Freeland ,117,16,3,14,3,0.218,0.305,25,5,0,14,36,0.351,0.656,0.01,0.01,0.01,46730 ,LAD 
391,Carlos Santana ,126,15,4,15,1,0.221,0.306,28,5,0,15,27,0.351,0.657,0.0,0.0,0.0,3162 d,ARI 
392,Jesse Winker ,103,14,3,13,2,0.238,0.352,24,5,0,17,27,0.378,0.73,0.0,0.0,0.0,5719 d,"LF,RF,DH) FA"
393,Robert Hassell III ,126,14,2,13,3,0.238,0.296,30,6,0,10,35,0.341,0.636,0.0,0.0,0.0,43842 ,WSH 
394,Alex Call ,98,14,3,12,2,0.234,0.335,23,5,0,14,21,0.365,0.699,0.0,0.0,0.0,8208 d,LAD 
395,Christian Vazquez ,149,16,3,15,1,0.226,0.281,34,6,0,11,32,0.332,0.613,0.01,0.01,0.01,5391 d,HOU 
396,Brandon Lockridge ,109,13,1,10,6,0.238,0.304,26,5,1,10,32,0.326,0.63,0.01,0.01,0.0,45610 ,MIL 
397,Charlie Condon ,104,13,3,13,1,0.246,0.32,25,5,1,10,31,0.399,0.719,0.04,0.07,0.02,7354361,COL 
398,Derek Hill ,98,12,3,10,4,0.236,0.288,23,4,1,7,31,0.377,0.665,0.0,0.0,0.0,10000 ,CWS 
399,David Fry ,104,13,4,14,1,0.223,0.305,23,5,0,11,32,0.385,0.69,0.0,0.0,0.0,45488 ,CLE 
400,Jorge Mateo ,83,11,2,8,7,0.23,0.277,19,4,1,5,25,0.373,0.651,0.01,0.01,0.0,5971 d,ATL 
