VBR,Player,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,Rost,Yahoo,ESPN,PlayerId,Team
1,Shohei Ohtani ,54.3,63,4,0,3.28,1.18,20,43,18,6,10,10,2,0,1.0,0.0,1.0,7354 d,LAD 
2,Tarik Skubal ,71.0,85,5,0,2.86,1.03,23,56,14,7,12,12,3,0,0.99,0.99,0.99,43633 ,DET 
3,Paul Skenes ,76.6,90,6,0,3.05,1.11,26,62,20,8,13,13,3,0,0.99,0.99,1.0,47239 ,PIT 
4,Cristopher Sanchez ,78.3,80,6,0,3.12,1.16,27,70,19,7,13,13,3,0,0.99,0.99,1.0,39312 ,PHI 
5,Jacob deGrom ,67.1,78,5,0,3.48,1.08,26,55,16,9,12,12,3,0,0.99,0.99,0.98,4850 d,TEX 
6,Jacob Misiorowski ,68.2,93,5,0,3.19,1.19,24,50,27,8,15,12,3,0,0.99,0.98,0.99,46366 ,MIL 
7,Zack Wheeler ,73.1,82,5,0,3.40,1.15,28,61,20,9,12,12,3,0,0.98,0.97,0.99,4603 d,PHI 
8,Chris Sale ,70.3,84,5,0,3.31,1.18,26,60,19,7,12,12,3,0,0.99,0.99,1.0,3207 d,ATL 
9,Logan Gilbert ,70.9,78,5,0,3.59,1.13,28,60,17,10,12,12,4,0,0.99,0.99,0.98,7453 d,SEA 
10,Dylan Cease ,72.2,92,5,0,3.40,1.22,27,57,29,8,13,13,3,0,0.99,0.99,0.99,6848 d,TOR 
11,Jesus Luzardo ,75.0,85,5,0,3.53,1.22,29,65,24,9,13,13,4,0,0.97,0.98,0.96,6889 d,PHI 
12,Bryan Woo ,65.1,65,5,0,3.63,1.13,26,57,14,9,11,11,3,0,0.98,0.98,0.97,47011 ,SEA 
13,Yoshinobu Yamamoto ,63.7,67,5,0,3.42,1.17,24,54,18,7,11,11,3,0,0.99,0.99,1.0,48250 ,LAD 
14,Nathan Eovaldi ,69.9,69,5,0,3.73,1.19,29,63,18,9,12,12,4,0,0.91,0.94,0.89,4423 d,TEX 
15,Mason Miller ,25.6,41,2,13,2.19,0.98,6,14,10,2,28,0,1,0,0.99,0.99,1.0,45221 ,SD 
16,Joe Ryan ,67.5,76,4,0,3.78,1.15,28,58,16,10,12,12,4,0,0.99,0.99,0.98,43688 ,MIN 
17,Logan Webb ,77.6,69,5,0,3.56,1.26,31,75,20,7,13,13,4,0,0.96,0.97,0.94,8146 d,SF 
18,George Kirby ,67.9,65,5,0,3.82,1.20,29,64,14,9,12,12,4,0,0.95,0.97,0.92,20405 ,SEA 
19,Hunter Greene ,68.3,81,4,0,3.86,1.20,29,55,23,10,12,12,4,0,0.73,0.8,0.67,6871 d,CIN 
20,Drew Rasmussen ,68.5,65,4,0,3.68,1.19,28,62,17,8,13,13,4,0,0.93,0.94,0.91,43665 ,TB 
21,Cam Schlittler ,65.2,71,5,0,3.75,1.24,27,57,22,8,12,12,3,0,0.99,0.98,0.99,7355019,NYY 
22,Hunter Brown ,68.2,74,4,0,3.62,1.26,27,59,25,8,12,12,3,0,0.94,0.96,0.93,44176 ,HOU 
23,Chase Burns ,63.9,74,4,0,3.82,1.22,27,54,22,9,14,11,4,0,0.98,0.98,0.98,44722 ,CIN 
24,Kevin Gausman ,76.9,76,5,0,4.09,1.26,35,72,23,11,13,13,4,0,0.93,0.96,0.9,4671 d,TOR 
25,Ranger Suarez ,67.8,63,5,0,3.68,1.28,28,65,20,7,12,12,4,0,0.8,0.86,0.74,7247 d,BOS 
26,Cade Smith ,25.8,34,2,13,2.89,1.10,8,20,8,2,28,0,1,0,0.98,0.98,0.98,45654 ,CLE 
27,Jhoan Duran ,25.1,32,2,13,2.66,1.12,7,20,8,2,27,0,1,0,0.96,0.98,0.95,8034 d,PHI 
28,Sonny Gray ,68.7,68,5,0,3.94,1.27,30,66,19,9,12,12,4,0,0.95,0.97,0.93,4755 d,BOS 
29,Braxton Ashcraft ,67.0,68,4,0,3.68,1.27,27,62,20,8,15,12,3,0,0.9,0.89,0.91,47807 ,PIT 
30,Gerrit Cole ,71.2,69,5,0,4.17,1.25,33,66,20,11,13,13,4,0,0.87,0.88,0.85,4656 d,NYY 
31,Gavin Williams ,70.9,78,4,0,3.82,1.30,30,62,28,9,12,12,4,0,0.95,0.95,0.95,44694 ,CLE 
32,Shota Imanaga ,68.4,64,4,0,4.18,1.19,32,63,16,12,12,12,4,0,0.84,0.89,0.78,6979 d,CHC 
33,Nolan McLean ,67.0,70,5,0,3.72,1.34,28,59,26,7,12,12,3,0,0.94,0.97,0.92,47159 ,NYM 
34,Shane McClanahan ,61.0,61,4,0,3.77,1.24,26,55,19,8,12,12,4,0,0.71,0.87,0.55,7487 d,TB 
35,Framber Valdez ,73.1,64,5,0,3.81,1.33,31,69,25,7,12,12,4,0,0.82,0.9,0.75,7627 d,DET 
36,Max Fried ,56.1,51,4,0,3.50,1.25,22,50,17,5,9,9,3,0,0.98,0.98,0.98,4729 d,NYY 
37,Aroldis Chapman ,24.4,33,2,13,3.08,1.22,8,18,11,2,26,0,1,0,0.93,0.96,0.9,3068 d,BOS 
38,Bryce Miller ,58.7,59,4,0,3.97,1.22,26,53,17,9,16,10,3,0,0.8,0.82,0.77,45184 ,SEA 
39,Josh Hader ,22.5,32,2,12,3.27,1.13,8,16,9,3,25,0,1,0,0.87,0.92,0.83,5047 d,HOU 
40,Freddy Peralta ,70.1,72,5,0,4.18,1.31,33,62,27,10,12,12,4,0,0.84,0.88,0.79,7274 d,NYM 
41,David Bednar ,24.7,28,2,13,3.38,1.18,9,20,9,3,27,0,1,0,0.89,0.95,0.83,8451 d,NYY 
42,MacKenzie Gore ,70.0,76,4,0,4.06,1.31,32,62,27,9,13,13,4,0,0.69,0.8,0.59,7146 d,TEX 
43,Andres Munoz ,23.7,31,2,11,3.01,1.19,8,17,10,2,25,0,1,0,0.87,0.94,0.8,24281 ,SEA 
