VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
 ,Albert Almora Jr. ,8,1,0,1,0,0.218,0.269,2,1,0,1,2,0.294,0.563,0.0,0.0,0.0,4668 d,"LF,CF,RF) FA"
 ,Gary Sanchez ,178,23,10,29,0,0.218,0.306,39,6,0,19,55,0.425,0.731,0.0,0.0,0.0,4670 d,MIL 
 ,Byron Buxton ,442,73,25,68,13,0.247,0.321,109,23,4,40,134,0.487,0.808,0.0,0.0,0.0,4672 d,MIN 
 ,Carlos Correa ,440,59,14,58,1,0.264,0.339,116,22,1,47,96,0.415,0.754,0.0,0.0,0.0,4673 d,HOU 
 ,Austin Hedges ,124,13,3,11,1,0.195,0.263,24,4,0,11,36,0.3,0.563,0.0,0.0,0.0,4680 d,CLE 
 ,Brandon Nimmo ,489,73,19,64,8,0.254,0.339,124,23,3,55,120,0.427,0.766,0.0,0.0,0.0,4685 d,TEX 
 ,Yolmer Sanchez ,23,3,1,2,1,0.2,0.294,5,1,0,3,7,0.31,0.603,0.0,0.0,0.0,4689 d,LAA 
 ,David Dahl ,15,2,1,2,0,0.215,0.268,3,1,0,1,4,0.358,0.626,0.0,0.0,0.0,4698 d,"LF,RF) RET"
 ,Joey Gallo ,14,2,1,2,0,0.192,0.3,3,1,0,2,6,0.348,0.649,0.0,0.0,0.0,4711 d,"1B,LF,CF,RF) FA"
 ,Marcell Ozuna ,373,50,16,54,0,0.241,0.338,90,16,0,53,102,0.417,0.755,0.0,0.0,0.0,4726 d,PIT 
 ,Trevor Story ,520,66,18,71,20,0.244,0.295,127,26,2,33,155,0.407,0.702,0.0,0.0,0.0,4747 d,BOS 
 ,Tyler Austin ,110,15,5,16,1,0.244,0.32,27,6,0,11,29,0.429,0.748,0.0,0.0,0.0,4748 d,CHC 
 ,Joc Pederson ,306,44,14,44,3,0.231,0.335,71,12,1,41,82,0.42,0.755,0.0,0.0,0.0,4769 d,TEX 
 ,Corey Seager ,427,68,24,72,3,0.269,0.368,115,22,0,57,93,0.493,0.86,0.0,0.0,0.0,4805 d,TEX 
 ,Teoscar Hernandez ,475,67,24,78,6,0.26,0.315,124,24,1,35,137,0.467,0.782,0.0,0.0,0.0,4846 d,LAD 
 ,Orlando Arcia ,48,5,1,5,0,0.223,0.284,11,2,0,4,11,0.345,0.629,0.0,0.0,0.0,4860 d,MIN 
 ,Chris Taylor ,15,2,0,2,0,0.202,0.292,3,0,0,2,6,0.298,0.59,0.0,0.0,0.0,4888 d,LAA 
 ,Anthony Santander ,39,5,2,6,0,0.219,0.297,8,2,0,4,10,0.402,0.699,0.0,0.0,0.0,4903 d,TOR 
 ,Christian Walker ,463,62,23,71,3,0.232,0.311,108,21,1,46,129,0.43,0.741,0.0,0.0,0.0,4905 d,HOU 
 ,Mookie Betts ,402,65,16,60,6,0.268,0.355,108,22,2,52,55,0.451,0.806,0.0,0.0,0.0,4921 d,LAD 
 ,Reese McGuire ,100,10,3,11,1,0.224,0.274,22,4,0,7,25,0.346,0.62,0.0,0.0,0.0,4941 d,CWS 
 ,Dominic Smith ,165,20,5,21,1,0.245,0.311,41,8,0,14,37,0.38,0.691,0.0,0.0,0.0,4946 d,ATL 
 ,J.P. Crawford ,437,56,9,47,4,0.239,0.338,105,20,1,63,98,0.352,0.69,0.0,0.0,0.0,4950 d,SEA 
 ,Aaron Judge ,455,96,41,101,9,0.285,0.43,130,22,1,98,141,0.606,1.036,0.0,0.0,0.0,4955 d,NYY 
 ,Tim Anderson ,16,2,0,2,1,0.234,0.259,4,1,0,1,4,0.27,0.529,0.0,0.0,0.0,4956 d,"2B,SS) FA"
 ,Hunter Renfroe ,8,1,1,1,0,0.277,0.327,2,1,0,1,2,0.543,0.87,0.0,0.0,0.0,4959 d,RF) FA
 ,Oscar Mercado ,23,3,1,3,1,0.205,0.3,5,1,0,3,6,0.319,0.618,0.0,0.0,0.0,4967 d,PHI 
 ,Cavan Biggio ,7,1,0,1,0,0.196,0.305,1,0,0,1,2,0.252,0.557,0.0,0.0,0.0,4988 d,HOU 
 ,Ryan McMahon ,320,41,12,40,2,0.209,0.306,67,13,1,43,116,0.366,0.673,0.0,0.0,0.0,5009 d,NYY 
 ,Rowdy Tellez ,22,3,1,3,0,0.231,0.3,5,1,0,2,6,0.429,0.729,0.0,0.0,0.0,5030 d,ATL 
 ,Tyler O'Neill ,328,47,17,50,4,0.235,0.326,77,13,1,39,103,0.439,0.765,0.0,0.0,0.0,5050 d,BAL 
 ,Victor Caratini ,300,35,9,37,1,0.25,0.326,75,12,0,28,59,0.377,0.703,0.0,0.0,0.0,5080 d,MIN 
 ,Jake Bauers ,304,43,15,46,10,0.22,0.323,67,13,1,42,102,0.417,0.74,0.0,0.0,0.0,5090 d,MIL 
 ,Kevin Kiermaier ,15,2,1,2,1,0.215,0.268,3,1,0,1,4,0.357,0.625,0.0,0.0,0.0,5131 d,CF) RET
 ,Gleyber Torres ,494,71,14,59,5,0.256,0.346,126,23,1,67,98,0.392,0.738,0.0,0.0,0.0,5133 d,DET 
 ,Eloy Jimenez ,45,5,1,6,0,0.248,0.31,11,2,0,4,10,0.39,0.7,0.0,0.0,0.0,5141 d,TOR 
 ,Tyler Heineman ,149,18,2,14,2,0.222,0.296,33,5,1,14,35,0.318,0.615,0.0,0.0,0.0,5148 d,TOR 
 ,Rafael Devers ,507,76,25,80,2,0.248,0.356,126,26,1,73,145,0.453,0.809,0.0,0.0,0.0,5175 d,SF 
 ,Ketel Marte ,481,80,24,75,5,0.27,0.361,130,27,2,61,93,0.481,0.841,0.0,0.0,0.0,5179 d,ARI 
 ,Max Muncy ,324,53,19,53,2,0.223,0.35,72,13,1,58,99,0.441,0.791,0.0,0.0,0.0,5207 d,LAD 
 ,Kevin Pillar ,8,1,0,1,0,0.23,0.284,2,1,0,1,2,0.317,0.601,0.0,0.0,0.0,5274 d,"LF,CF,RF) RET"
 ,Jose Ramirez ,510,81,24,80,30,0.27,0.36,138,29,3,59,68,0.479,0.839,0.0,0.0,0.0,5288 d,CLE 
 ,Adam Duvall ,16,2,1,2,0,0.207,0.259,3,1,0,1,5,0.347,0.606,0.0,0.0,0.0,5317 d,"LF,CF,RF) FA"
 ,Eugenio Suarez ,468,66,29,81,2,0.234,0.314,109,20,1,47,155,0.466,0.779,0.0,0.0,0.0,5332 d,CIN 
 ,Jorge Polanco ,377,50,17,55,4,0.242,0.321,91,17,0,42,87,0.423,0.743,0.0,0.0,0.0,5354 d,NYM 
 ,Max Kepler ,76,10,3,10,1,0.234,0.312,18,4,0,8,18,0.393,0.706,0.0,0.0,0.0,5357 d,"LF,RF) FA"
 ,J.T. Realmuto ,388,49,12,49,6,0.251,0.315,97,19,2,30,102,0.403,0.718,0.0,0.0,0.0,5371 d,PHI 
 ,Christian Vazquez ,134,14,3,14,1,0.224,0.278,30,5,0,10,30,0.328,0.606,0.0,0.0,0.0,5391 d,HOU 
 ,Randal Grichuk ,115,15,5,16,0,0.232,0.287,27,6,0,8,28,0.403,0.69,0.0,0.0,0.0,5423 d,NYY 
 ,Michael A. Taylor ,7,1,0,1,0,0.11,0.185,1,0,0,1,2,0.133,0.319,0.0,0.0,0.0,5442 d,"LF,CF,RF) RET"
 ,Ben Gamel ,20,3,0,2,0,0.206,0.297,4,1,0,3,7,0.321,0.617,0.0,0.0,0.0,5459 d,ATL 
 ,Miguel Rojas ,170,20,3,18,3,0.248,0.302,42,8,0,12,27,0.351,0.652,0.0,0.0,0.0,5504 d,LAD 
 ,Enrique Hernandez ,141,17,4,18,1,0.226,0.284,32,7,0,11,35,0.37,0.655,0.0,0.0,0.0,5522 d,LAD 
 ,James McCann ,174,19,5,21,1,0.237,0.287,41,9,0,11,50,0.367,0.654,0.0,0.0,0.0,5563 d,ARI 
 ,Tommy Pham ,114,14,3,12,2,0.226,0.302,26,5,0,12,32,0.348,0.65,0.0,0.0,0.0,5584 d,NYM 
 ,Elias Diaz ,17,2,0,2,0,0.223,0.287,4,1,0,1,4,0.325,0.612,0.0,0.0,0.0,5591 d,KC 
 ,Gio Urshela ,29,3,1,3,0,0.242,0.291,7,1,0,2,6,0.344,0.635,0.0,0.0,0.0,5595 d,3B) FA
 ,Brandon Drury ,9,1,0,1,0,0.193,0.243,2,1,0,1,2,0.266,0.508,0.0,0.0,0.0,5607 d,KC 
 ,Carlos Perez ,23,3,1,3,0,0.222,0.299,5,1,0,2,6,0.4,0.699,0.0,0.0,0.0,5630 d,HOU 
 ,Austin Barnes ,46,5,1,4,1,0.212,0.286,10,2,0,4,12,0.294,0.58,0.0,0.0,0.0,5633 d,C) FA
 ,Mark Canha ,57,7,1,6,1,0.233,0.322,13,3,0,6,14,0.348,0.67,0.0,0.0,0.0,5670 d,"LF,RF) FA"
 ,Rob Refsnyder ,176,24,6,22,2,0.231,0.325,41,8,0,22,54,0.382,0.707,0.0,0.0,0.0,5673 d,SEA 
 ,Yoan Moncada ,346,44,12,45,1,0.23,0.318,79,16,2,40,112,0.393,0.711,0.0,0.0,0.0,5679 d,LAA 
 ,Kyle Schwarber ,494,87,37,91,5,0.226,0.357,112,18,1,91,172,0.49,0.847,0.0,0.0,0.0,5686 d,PHI 
 ,Alex Jackson ,23,3,1,3,0,0.217,0.277,5,1,0,2,8,0.411,0.688,0.0,0.0,0.0,5687 d,MIN 
 ,Kyle Farmer ,57,6,1,6,0,0.223,0.283,13,2,0,4,14,0.333,0.616,0.0,0.0,0.0,5706 d,ATL 
 ,Sergio Alcantara ,9,1,0,1,0,0.202,0.296,2,1,0,1,2,0.273,0.569,0.0,0.0,0.0,5710 d,PHI 
 ,Matt Olson ,509,78,27,84,1,0.25,0.351,127,28,1,73,143,0.466,0.817,0.0,0.0,0.0,5718 d,ATL 
 ,Jesse Winker ,119,16,4,15,2,0.235,0.347,28,5,0,19,31,0.379,0.726,0.0,0.0,0.0,5719 d,"LF,RF,DH) FA"
 ,Jose Siri ,27,4,1,3,1,0.206,0.265,6,1,0,2,11,0.372,0.636,0.0,0.0,0.0,5727 d,LAA 
 ,Michael Conforto ,98,13,3,12,0,0.218,0.313,21,4,0,12,29,0.365,0.679,0.0,0.0,0.0,5812 d,CHC 
 ,Trea Turner ,517,77,16,63,22,0.277,0.331,143,26,3,38,105,0.431,0.762,0.0,0.0,0.0,5828 d,PHI 
 ,Luke Maile ,30,4,1,3,1,0.211,0.297,6,2,0,3,9,0.317,0.614,0.0,0.0,0.0,5834 d,KC 
 ,Tom Murphy ,41,5,1,5,0,0.229,0.302,9,2,0,4,13,0.386,0.688,0.0,0.0,0.0,5850 d,C) FA
 ,Manuel Margot ,21,2,0,2,0,0.246,0.299,5,1,0,1,4,0.338,0.637,0.0,0.0,0.0,5888 d,"LF,CF,RF) FA"
 ,Willson Contreras ,458,67,20,70,4,0.25,0.347,114,24,1,53,136,0.439,0.786,0.0,0.0,0.0,5919 d,BOS 
 ,Jeimer Candelario ,20,2,1,2,0,0.2,0.261,4,1,0,1,6,0.327,0.588,0.0,0.0,0.0,5920 d,LAA 
 ,Harold Ramirez ,8,1,0,1,0,0.282,0.328,2,1,0,1,2,0.359,0.687,0.0,0.0,0.0,5959 d,"LF,RF,DH) FA"
 ,Nick Gordon ,8,1,0,1,0,0.216,0.267,2,1,0,1,2,0.295,0.562,0.0,0.0,0.0,5960 d,"2B,LF,CF) FA"
 ,Dansby Swanson ,514,71,20,69,13,0.24,0.312,123,22,2,52,145,0.405,0.717,0.0,0.0,0.0,5965 d,CHC 
 ,Brendan Rodgers ,24,3,1,3,0,0.223,0.3,5,1,0,2,7,0.336,0.635,0.0,0.0,0.0,5966 d,BOS 
 ,Jorge Mateo ,108,15,2,11,8,0.23,0.278,25,5,1,7,31,0.364,0.642,0.0,0.0,0.0,5971 d,ATL 
 ,Andrew Benintendi ,379,47,12,47,3,0.245,0.316,93,17,2,38,80,0.396,0.712,0.0,0.0,0.0,5972 d,CWS 
 ,Alex Bregman ,509,72,19,71,3,0.251,0.34,127,25,1,63,83,0.416,0.756,0.0,0.0,0.0,5973 d,CHC 
 ,Trey Mancini ,9,1,0,1,0,0.204,0.242,2,0,0,0,3,0.291,0.534,0.0,0.0,0.0,5976 d,LAA 
 ,Victor Robles ,154,19,3,15,9,0.243,0.308,37,8,1,12,38,0.36,0.668,0.0,0.0,0.0,5978 d,SEA 
 ,Ozzie Albies ,487,64,16,64,9,0.252,0.315,123,24,2,41,82,0.409,0.725,0.0,0.0,0.0,5980 d,ATL 
 ,Alex Verdugo ,27,3,1,3,0,0.259,0.326,7,2,0,3,5,0.379,0.706,0.0,0.0,0.0,5983 d,SD 
 ,Cole Tucker ,15,2,0,1,0,0.187,0.268,3,1,0,2,4,0.228,0.496,0.0,0.0,0.0,5985 d,"3B,OF) RET"
 ,Willy Adames ,518,75,23,72,11,0.236,0.322,122,26,1,63,147,0.423,0.746,0.0,0.0,0.0,5988 d,SF 
 ,Tyler Wade ,26,3,0,2,1,0.22,0.292,6,1,0,3,7,0.268,0.561,0.0,0.0,0.0,5990 d,TEX 
 ,Jamie Westbrook ,8,1,0,1,0,0.216,0.272,2,1,0,1,2,0.294,0.566,0.0,0.0,0.0,5991 d,"2B,RF) FA"
 ,Forrest Wall ,8,1,0,1,1,0.217,0.272,2,1,0,1,2,0.291,0.563,0.0,0.0,0.0,5992 d,LF) FA
 ,Amed Rosario ,208,25,5,24,4,0.264,0.301,55,10,2,10,40,0.39,0.692,0.0,0.0,0.0,5994 d,NYY 
 ,Willi Castro ,425,59,11,49,13,0.252,0.329,107,21,3,39,112,0.396,0.725,0.0,0.0,0.0,5997 d,COL 
 ,Kyle Tucker ,484,87,25,79,19,0.265,0.373,128,25,2,79,87,0.482,0.855,0.0,0.0,0.0,6006 d,LAD 
 ,Ian Happ ,494,72,20,71,7,0.24,0.343,118,27,1,73,140,0.42,0.763,0.0,0.0,0.0,6008 d,CHC 
 ,Daz Cameron ,8,1,0,1,0,0.215,0.27,2,1,0,1,2,0.299,0.569,0.0,0.0,0.0,6018 d,"LF,CF,RF) FA"
 ,Austin Riley ,511,74,25,80,3,0.26,0.329,133,26,2,47,142,0.462,0.791,0.0,0.0,0.0,6022 d,ATL 
 ,Tyler Stephenson ,343,45,13,47,1,0.236,0.322,81,16,1,40,108,0.403,0.725,0.0,0.0,0.0,6024 d,CIN 
 ,Kevin Newman ,9,1,0,1,0,0.25,0.294,2,1,0,1,2,0.317,0.611,0.0,0.0,0.0,6044 d,KC 
 ,Cody Bellinger ,478,68,19,70,11,0.256,0.326,122,22,3,47,81,0.431,0.757,0.0,0.0,0.0,6045 d,NYY 
 ,Vladimir Guerrero Jr. ,508,83,26,86,5,0.297,0.393,151,29,0,70,78,0.507,0.899,0.0,0.0,0.0,6050 d,TOR 
 ,Josh Naylor ,480,62,18,72,13,0.255,0.329,122,23,0,46,81,0.419,0.749,0.0,0.0,0.0,6054 d,SEA 
 ,Taylor Ward ,497,73,22,71,5,0.246,0.334,122,25,2,62,135,0.434,0.768,0.0,0.0,0.0,6071 d,BAL 
 ,J.D. Davis ,8,1,0,1,0,0.216,0.271,2,1,0,1,2,0.298,0.57,0.0,0.0,0.0,6148 d,"1B,3B) FA"
 ,Kyle Higashioka ,235,27,9,31,2,0.224,0.278,53,10,1,17,64,0.392,0.67,0.0,0.0,0.0,6168 d,TEX 
 ,Aramis Garcia ,24,3,0,3,0,0.191,0.26,5,1,0,2,8,0.291,0.551,0.0,0.0,0.0,6199 d,ARI 
 ,Mitch Garver ,91,11,4,12,1,0.202,0.3,18,3,0,12,30,0.357,0.658,0.0,0.0,0.0,6239 d,SEA 
 ,Adam Frazier ,193,22,3,18,3,0.23,0.294,44,8,1,15,40,0.323,0.617,0.0,0.0,0.0,6243 d,LAA 
 ,Carson Kelly ,294,38,11,39,1,0.24,0.324,71,12,1,34,66,0.393,0.717,0.0,0.0,0.0,6253 d,CHC 
 ,Patrick Wisdom ,15,2,1,2,0,0.185,0.278,3,1,0,2,6,0.367,0.645,0.0,0.0,0.0,6255 d,SEA 
 ,Jacob Stallings ,27,3,1,3,0,0.193,0.276,5,1,0,3,8,0.289,0.565,0.0,0.0,0.0,6310 d,C) RET
 ,Matt Chapman ,498,74,21,69,8,0.242,0.334,120,27,2,64,138,0.428,0.763,0.0,0.0,0.0,6315 d,SF 
 ,Dylan Carlson ,46,6,1,5,1,0.233,0.328,11,2,0,6,12,0.369,0.697,0.0,0.0,0.0,6407 d,CHC 
 ,Will Benson ,248,35,10,33,7,0.22,0.309,54,11,2,30,86,0.403,0.711,0.0,0.0,0.0,6408 d,CIN 
 ,Taylor Trammell ,136,19,5,17,4,0.213,0.31,29,7,0,18,47,0.379,0.689,0.0,0.0,0.0,6417 d,HOU 
 ,Nathan Lukes ,289,37,6,33,3,0.257,0.321,74,14,1,26,52,0.374,0.695,0.0,0.0,0.0,6451 d,TOR 
 ,Jonah Heim ,54,6,1,6,0,0.218,0.282,12,2,0,5,12,0.337,0.619,0.0,0.0,0.0,6457 d,ATL 
 ,Yordan Alvarez ,413,76,28,79,3,0.295,0.409,122,25,1,66,80,0.562,0.971,0.0,0.0,0.0,6461 d,HOU 
 ,Nick Senzel ,9,1,0,1,0,0.192,0.28,2,1,0,1,2,0.264,0.544,0.0,0.0,0.0,6475 d,LAD 
 ,Harrison Bader ,315,40,9,36,10,0.239,0.296,75,14,1,22,83,0.375,0.671,0.0,0.0,0.0,6480 d,SF 
 ,Mitch Haniger ,8,1,1,1,0,0.275,0.326,2,1,0,1,2,0.54,0.866,0.0,0.0,0.0,6481 d,RF) FA
 ,Dylan Moore ,77,11,3,9,5,0.206,0.305,16,3,0,9,26,0.371,0.676,0.0,0.0,0.0,6484 d,PHI 
 ,Tomas Nido ,7,1,0,1,0,0.194,0.22,1,0,0,0,2,0.244,0.464,0.0,0.0,0.0,6539 d,DET 
 ,Miguel Andujar ,285,33,7,34,3,0.265,0.311,76,14,1,17,47,0.396,0.707,0.0,0.0,0.0,6570 d,SD 
 ,Ildemaro Vargas ,175,20,3,19,2,0.25,0.295,44,8,1,11,24,0.355,0.65,0.0,0.0,0.0,6583 d,ARI 
 ,Edmundo Sosa ,196,25,6,25,3,0.248,0.294,49,10,1,10,48,0.403,0.697,0.0,0.0,0.0,6587 d,PHI 
 ,Sean Murphy ,297,39,13,42,1,0.22,0.317,65,13,0,35,92,0.402,0.719,0.0,0.0,0.0,6609 d,ATL 
 ,Mauricio Dubon ,346,40,6,37,3,0.259,0.299,89,18,1,20,49,0.369,0.668,0.0,0.0,0.0,6615 d,ATL 
 ,Luis Torrens ,167,19,4,20,1,0.239,0.294,40,8,1,12,40,0.376,0.67,0.0,0.0,0.0,6629 d,NYM 
 ,Andy Ibanez ,206,24,5,24,3,0.244,0.304,50,11,1,16,44,0.373,0.676,0.0,0.0,0.0,6676 d,ATH 
 ,Yandy Diaz ,500,70,18,70,2,0.286,0.365,143,25,1,56,84,0.447,0.812,0.0,0.0,0.0,6677 d,TB 
 ,Ryan O'Hearn ,420,56,13,57,3,0.267,0.347,112,21,1,46,88,0.419,0.765,0.0,0.0,0.0,6681 d,PIT 
 ,Austin Wynns ,125,14,3,15,1,0.227,0.282,28,5,0,9,35,0.351,0.633,0.0,0.0,0.0,6725 d,ATH 
 ,Ramon Laureano ,435,64,19,62,9,0.247,0.317,107,21,3,37,127,0.438,0.756,0.0,0.0,0.0,6740 d,SD 
 ,Scott Kingery ,20,2,0,2,0,0.204,0.266,4,1,0,2,7,0.3,0.566,0.0,0.0,0.0,6742 d,CHC 
 ,Rhys Hoskins ,287,37,12,40,2,0.222,0.321,64,13,1,38,90,0.402,0.723,0.0,0.0,0.0,6744 d,CLE 
 ,Luis Guillorme ,7,1,0,1,0,0.246,0.351,2,1,0,1,2,0.328,0.679,0.0,0.0,0.0,6758 d,"2B,3B) FA"
 ,Garrett Stubbs ,11,1,0,1,0,0.206,0.264,2,0,0,1,3,0.284,0.548,0.0,0.0,0.0,6761 d,PHI 
 ,Jon Berti ,86,11,1,8,5,0.243,0.306,21,4,0,7,20,0.328,0.634,0.0,0.0,0.0,6776 d,"2B,3B) FA"
 ,Bo Bichette ,520,68,15,70,5,0.281,0.331,146,28,1,37,97,0.428,0.76,0.0,0.0,0.0,6808 d,NYM 
 ,Bobby Witt Jr. ,530,89,24,82,32,0.291,0.356,154,33,5,47,100,0.509,0.866,0.0,0.0,0.0,6810 d,KC 
 ,Brice Turang ,505,72,13,60,28,0.258,0.334,130,23,3,57,119,0.395,0.728,0.0,0.0,0.0,6817 d,MIL 
 ,Bryan Reynolds ,493,67,17,66,5,0.255,0.334,126,24,3,52,135,0.418,0.752,0.0,0.0,0.0,6818 d,PIT 
 ,Dairon Blanco ,9,1,0,1,1,0.213,0.26,2,0,0,0,3,0.298,0.558,0.0,0.0,0.0,6839 d,TEX 
 ,Estevan Florial ,8,1,1,1,1,0.276,0.364,2,1,0,1,3,0.541,0.905,0.0,0.0,0.0,6852 d,"LF,CF,RF) FA"
 ,Fernando Tatis Jr. ,506,87,25,75,23,0.27,0.361,137,26,2,66,116,0.476,0.836,0.0,0.0,0.0,6853 d,SD 
 ,Garrett Mitchell ,305,42,9,38,13,0.229,0.319,70,14,2,38,111,0.376,0.696,0.0,0.0,0.0,6859 d,MIL 
 ,Ha-Seong Kim ,313,43,8,35,14,0.242,0.329,76,14,1,39,65,0.369,0.698,0.0,0.0,0.0,6866 d,ATL 
 ,Jahmai Jones ,111,16,4,14,2,0.239,0.328,26,6,1,13,31,0.408,0.736,0.0,0.0,0.0,6876 d,DET 
 ,Jarred Kelenic ,17,2,1,2,1,0.196,0.267,3,1,0,2,6,0.327,0.593,0.0,0.0,0.0,6884 d,CWS 
 ,Jesus Sanchez ,330,45,13,46,7,0.246,0.316,81,16,1,31,86,0.419,0.735,0.0,0.0,0.0,6890 d,TOR 
 ,Jonathan India ,407,57,11,48,5,0.245,0.343,99,22,1,51,90,0.385,0.728,0.0,0.0,0.0,6895 d,KC 
 ,Jo Adell ,473,64,27,77,8,0.24,0.303,114,20,1,35,137,0.459,0.762,0.0,0.0,0.0,6899 d,LAA 
 ,Adolis Garcia ,476,62,22,71,10,0.236,0.299,113,23,1,38,137,0.427,0.725,0.0,0.0,0.0,6901 d,PHI 
 ,Juan Soto ,417,84,28,76,15,0.272,0.419,113,19,1,99,93,0.524,0.943,0.0,0.0,0.0,6906 d,NYM 
 ,Ke'Bryan Hayes ,414,47,8,43,9,0.24,0.298,99,17,2,32,86,0.348,0.646,0.0,0.0,0.0,6910 d,CIN 
 ,Keibert Ruiz ,251,26,6,30,2,0.243,0.288,61,12,0,14,31,0.367,0.655,0.0,0.0,0.0,6912 d,WSH 
 ,Lourdes Gurriel Jr. ,442,55,15,61,7,0.265,0.316,117,23,2,30,77,0.423,0.74,0.0,0.0,0.0,6931 d,ARI 
 ,Luis Robert Jr. ,458,65,19,62,26,0.237,0.309,109,20,1,42,139,0.407,0.716,0.0,0.0,0.0,6935 d,NYM 
 ,Luis Urias ,11,2,0,1,0,0.22,0.32,2,0,0,1,2,0.308,0.628,0.0,0.0,0.0,6936 d,ARI 
