VBR,Player,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,Rost,Yahoo,ESPN,PlayerId,Team
206,Tyler Kinley ,15.9,18,1,1,4.02,1.36,7,13,7,2,17,0,1,0,0.01,0.01,0.0,7371 d,ATL 
207,Tanner Banks ,15.2,15,1,0,3.81,1.25,6,14,4,2,16,0,1,0,0.0,0.0,0.0,8580 d,PHI 
208,Nick Mears ,15.4,16,1,0,3.65,1.28,6,13,6,2,16,0,1,0,0.01,0.01,0.0,43637 ,MIL 
209,Bryan King ,15.8,16,1,0,3.63,1.29,6,14,5,2,16,0,1,0,0.06,0.09,0.03,46666 ,HOU 
210,Taylor Rogers ,16.0,17,1,0,3.79,1.32,7,14,7,2,17,0,1,0,0.01,0.01,0.0,5909 d,CHC 
211,Riley O'Brien ,15.5,17,1,1,3.83,1.43,7,14,8,2,16,0,1,0,0.02,0.03,0.01,8620 d,STL 
212,Cristian Javier ,38.3,37,2,0,4.70,1.39,20,35,16,6,10,6,2,0,0.14,0.22,0.06,10002 ,HOU 
213,Zack Littell ,45.2,36,2,0,4.91,1.35,25,50,10,8,11,8,3,0,0.46,0.55,0.37,6563 d,CIN 
214,Robert Stephenson ,10.7,13,1,0,3.68,1.18,4,9,3,2,11,0,0,0,0.0,0.0,0.0,4734 d,LAA 
215,Braxton Ashcraft ,22.1,19,1,0,3.97,1.34,10,22,7,2,14,2,1,0,0.01,0.01,0.0,47807 ,PIT 
216,Ian Seymour ,17.9,17,1,0,3.98,1.30,8,17,6,2,13,1,1,0,0.01,0.01,0.0,44903 ,TB 
217,Lance McCullers Jr. ,25.0,24,1,0,4.37,1.45,12,23,12,3,5,5,1,0,0.04,0.06,0.02,4831 d,HOU 
218,Frankie Montas ,28.5,25,2,0,4.60,1.40,15,28,11,4,5,5,2,0,0.04,0.06,0.03,5619 d,NYM 
219,Bryan Baker ,14.5,17,1,0,3.90,1.27,6,12,6,2,15,0,1,0,0.01,0.01,0.0,43674 ,TB 
220,Landen Roupp ,25.7,24,1,0,4.05,1.38,12,24,10,2,8,4,1,0,0.18,0.27,0.1,47041 ,SF 
221,Nic Enright ,15.7,15,1,0,3.91,1.29,7,14,5,2,17,0,1,0,0.01,0.01,0.0,45686 ,CLE 
222,Hoby Milner ,14.1,12,1,0,3.64,1.28,6,13,4,1,15,0,1,0,0.01,0.01,0.0,6628 d,TEX 
223,Kumar Rocker ,22.0,20,1,0,4.16,1.32,10,21,7,3,11,3,1,0,0.05,0.08,0.03,6919 d,TEX 
224,Erik Sabrowski ,16.8,20,1,0,3.78,1.40,7,14,9,2,17,0,1,0,0.01,0.02,0.0,45037 ,CLE 
225,Brooks Raley ,15.7,16,1,0,3.77,1.33,7,14,6,2,17,0,1,0,0.0,0.0,0.0,5362 d,NYM 
226,Jon Gray ,19.3,18,1,0,4.26,1.32,9,19,6,3,14,1,1,0,0.01,0.01,0.01,4933 d,TEX 
227,David Festa ,17.6,19,1,0,4.10,1.33,8,16,6,2,9,2,1,0,0.02,0.03,0.01,46897 ,MIN 
228,Andrew Saalfrank ,15.8,15,1,2,4.00,1.50,7,15,8,1,16,0,1,0,0.0,0.0,0.0,47257 ,ARI 
229,Brant Hurter ,14.9,13,1,0,3.70,1.31,6,14,4,2,15,0,1,0,0.01,0.02,0.01,45092 ,DET 
230,Drew Pomeranz ,14.3,16,1,0,3.67,1.35,6,12,6,2,15,0,1,0,0.01,0.02,0.01,4411 d,CHC 
231,Colin Rea ,41.3,32,2,0,4.73,1.38,22,43,12,7,9,7,2,0,0.16,0.22,0.1,5822 d,CHC 
232,Jakob Junis ,16.7,14,1,0,3.98,1.29,7,16,4,2,16,0,1,0,0.01,0.01,0.0,6585 d,CLE 
233,Shawn Armstrong ,15.3,16,1,0,3.95,1.29,7,14,5,2,16,0,1,0,0.02,0.03,0.01,5597 d,TEX 
234,Kyle Backhus ,15.2,15,1,2,4.01,1.46,7,15,6,2,16,0,1,0,0.0,0.0,0.0,46997 ,ARI 
235,Kirby Yates ,10.6,13,1,0,4.00,1.34,5,9,5,1,11,0,1,0,0.2,0.3,0.1,5217 d,LAD 
236,Jordan Romano ,13.4,14,1,0,4.04,1.33,6,12,5,2,14,0,1,0,0.16,0.28,0.05,7647 d,PHI 
237,Anthony Bender ,16.2,16,1,1,4.11,1.38,7,15,6,2,17,0,1,0,0.05,0.08,0.02,44091 ,MIA 
238,Jack Leiter ,34.9,34,2,0,4.62,1.44,18,32,16,5,8,6,2,0,0.25,0.34,0.16,43712 ,TEX 
239,Mason Montgomery ,13.6,15,1,0,3.94,1.38,6,12,6,2,14,0,1,0,0.0,0.0,0.0,46140 ,TB 
240,Eduard Bazardo ,15.4,16,1,0,3.93,1.32,7,14,6,2,16,0,1,0,0.01,0.01,0.0,44068 ,SEA 
241,Chad Patrick ,18.5,17,1,0,4.21,1.34,9,18,6,3,8,2,1,0,0.06,0.07,0.05,45426 ,MIL 
242,Michael Lorenzen ,37.0,30,2,0,4.62,1.42,19,37,14,5,14,6,2,0,0.05,0.07,0.03,4976 d,KC 
243,Luis Garcia ,14.6,15,1,0,4.26,1.26,7,13,5,2,6,2,1,0,0.03,0.04,0.01,43720 ,HOU 
244,Justin Hagenman ,14.4,13,1,0,4.02,1.28,6,14,4,2,14,0,1,0,0.0,0.0,0.0,45641 ,NYM 
245,Brendon Little ,14.4,16,1,0,3.42,1.43,5,12,7,1,15,0,1,0,0.07,0.1,0.04,7297 d,TOR 
246,Tobias Myers ,23.2,20,1,0,4.33,1.32,11,22,7,3,11,3,1,0,0.01,0.02,0.01,7898 d,MIL 
247,Steven Matz ,17.0,16,1,0,4.11,1.35,8,17,5,2,15,0,1,0,0.02,0.03,0.01,5344 d,BOS 
248,John Schreiber ,15.3,15,1,0,3.89,1.40,7,15,6,2,16,0,1,0,0.01,0.01,0.0,10132 ,KC 
249,Kendall Graveman ,5.4,5,0,0,4.91,1.55,3,6,3,1,6,0,0,0,0.0,0.0,0.0,5569 d,ARI 
250,Justin Wilson ,15.1,16,1,0,3.89,1.36,7,14,6,2,16,0,1,0,0.01,0.01,0.0,4368 d,BOS 
251,Angel Zerpa ,15.2,14,1,0,3.71,1.34,6,15,5,1,16,0,1,0,0.0,0.0,0.0,44072 ,KC 
252,Jordan Leasure ,14.9,16,1,1,4.38,1.42,7,13,7,2,16,0,1,0,0.01,0.01,0.0,47411 ,CWS 
253,Kyle Leahy ,15.7,13,1,1,3.99,1.37,7,15,6,2,16,0,1,0,0.02,0.03,0.01,47196 ,STL 
254,Logan Allen ,42.0,34,2,0,4.56,1.44,21,43,16,6,8,8,3,0,0.12,0.17,0.06,43900 ,CLE 
255,Yuki Matsui ,12.7,14,1,0,4.03,1.32,6,11,6,2,13,0,1,0,0.01,0.01,0.0,7013 d,SD 
256,Logan Henderson ,9.5,10,1,0,3.74,1.19,4,8,3,1,7,0,1,0,0.2,0.24,0.16,45145 ,MIL 
257,Isaac Mattson ,15.8,16,1,1,4.38,1.46,8,14,8,2,16,0,1,0,0.0,0.0,0.0,11236 ,PIT 
258,Greg Weissert ,15.2,14,1,0,4.13,1.39,7,15,6,2,16,0,1,0,0.01,0.02,0.01,10611 ,BOS 
259,Aaron Ashby ,16.0,16,1,0,3.72,1.48,7,15,8,1,15,0,1,0,0.0,0.0,0.01,43700 ,MIL 
260,Roki Sasaki ,16.7,17,1,0,4.32,1.36,8,15,6,2,3,3,1,0,0.57,0.67,0.47,7354019,LAD 
261,Dauri Moreta ,10.4,12,1,0,4.16,1.34,5,9,4,1,11,0,1,0,0.0,0.0,0.0,44325 ,PIT 
262,Tommy Nance ,13.4,13,1,0,3.82,1.34,6,13,4,1,14,0,1,0,0.0,0.0,0.0,6117 d,TOR 
263,Brad Lord ,40.8,30,2,0,4.50,1.44,20,42,15,5,10,7,3,0,0.0,0.0,0.01,7354978,WSH 
264,Nick Martinez ,22.3,18,1,0,4.36,1.33,11,23,6,3,12,3,1,0,0.28,0.3,0.26,4928 d,CIN 
265,Michael Kelly ,15.4,14,1,3,4.58,1.47,8,15,7,2,16,0,1,0,0.0,0.0,0.0,7095 d,ATH 
266,Dylan Dodd ,13.9,12,1,0,4.05,1.30,6,14,4,2,15,0,1,0,0.0,0.0,0.0,45237 ,ATL 
267,Brandon Eisert ,15.0,15,1,0,4.07,1.33,7,14,5,2,16,0,1,0,0.0,0.0,0.0,45569 ,CWS 
268,Braydon Fisher ,15.1,17,1,0,3.88,1.39,7,13,7,2,16,0,1,0,0.01,0.01,0.0,47489 ,TOR 
269,Brandon Walter ,11.3,11,1,0,3.72,1.27,5,11,3,1,9,0,1,0,0.12,0.15,0.09,45335 ,HOU 
270,Yariel Rodriguez ,15.1,16,1,0,4.06,1.36,7,13,7,2,15,0,1,0,0.03,0.05,0.01,48332 ,TOR 
271,Rob Zastryzny ,12.7,13,1,0,3.99,1.29,6,12,4,2,13,0,1,0,0.0,0.0,0.0,5041 d,MIL 
272,Jake Irvin ,44.2,33,2,0,4.76,1.39,23,46,14,7,8,8,3,0,0.11,0.12,0.11,43981 ,WSH 
273,Paul Sewald ,9.6,11,1,0,3.93,1.19,4,8,3,2,10,0,1,0,0.01,0.01,0.0,6147 d,DET 
274,Grant Anderson ,14.6,15,1,0,3.98,1.34,6,13,6,2,15,0,1,0,0.0,0.0,0.0,45646 ,MIL 
275,Michael Tonkin ,16.2,15,1,1,4.33,1.38,8,15,6,2,17,0,1,0,0.0,0.0,0.0,5364 d,MIN 
276,Graham Ashcraft ,15.1,13,1,1,4.16,1.38,7,15,5,2,16,0,1,0,0.01,0.01,0.0,44328 ,CIN 
277,Jake Bird ,11.1,11,1,0,3.64,1.35,5,10,5,1,12,0,0,0,0.0,0.0,0.0,45396 ,NYY 
278,Ryne Stanek ,13.3,15,1,0,3.93,1.36,6,11,6,2,14,0,1,0,0.01,0.01,0.0,4943 d,NYM 
279,Troy Melton ,16.2,15,1,0,4.23,1.30,8,15,5,2,13,0,1,0,0.02,0.03,0.01,46923 ,DET 
280,Tony Santillan ,15.4,16,1,1,4.24,1.40,7,14,7,2,16,0,1,0,0.1,0.14,0.06,8361 d,CIN 
281,Kevin Kelly ,12.3,10,1,0,4.15,1.36,6,13,3,1,13,0,1,0,0.0,0.0,0.0,45797 ,TB 
282,Carmen Mlodzinski ,18.2,16,1,0,4.13,1.38,8,18,6,2,16,0,1,0,0.01,0.01,0.0,43808 ,PIT 
283,Dietrich Enns ,15.0,15,1,0,4.05,1.36,7,15,5,2,15,0,1,0,0.0,0.0,0.0,6554 d,BAL 
284,Erick Fedde ,43.7,35,3,0,4.88,1.47,24,46,16,6,8,8,3,0,0.06,0.07,0.05,6029 d,ATL 
285,JP Sears ,21.5,18,1,0,4.59,1.30,11,21,6,4,6,3,1,0,0.08,0.09,0.06,7334 d,SD 
286,Brenan Hanifee ,12.2,9,1,0,3.85,1.36,5,13,3,1,12,0,1,0,0.0,0.0,0.0,47069 ,DET 
287,Brent Headrick ,12.1,13,1,0,4.10,1.31,6,11,4,2,13,0,1,0,0.0,0.0,0.0,46412 ,NYY 
288,Wandy Peralta ,13.3,12,1,0,3.88,1.43,6,12,6,1,14,0,1,0,0.01,0.01,0.0,6501 d,SD 
289,Joey Wentz ,36.5,34,2,0,4.64,1.47,19,36,16,5,8,6,2,0,0.05,0.08,0.03,6418 d,ATL 
290,Tommy Kahnle ,14.8,14,1,1,4.12,1.39,7,13,6,2,16,0,1,0,0.08,0.12,0.04,5382 d,DET 
291,Jose Butto ,15.2,15,1,0,3.95,1.39,7,14,6,2,16,0,1,0,0.01,0.01,0.0,7207 d,SF 
292,Davis Martin ,37.6,29,2,0,4.69,1.44,20,39,13,6,7,7,3,0,0.03,0.04,0.02,46142 ,CWS 
293,Ryan Fernandez ,14.1,14,1,0,3.88,1.36,6,13,6,2,14,0,1,0,0.0,0.0,0.0,45889 ,STL 
294,Bryce Elder ,40.7,33,2,0,4.62,1.45,21,43,15,5,7,7,2,0,0.03,0.04,0.02,44280 ,ATL 
295,Ryan Pressly ,12.1,11,1,0,3.85,1.32,5,12,4,1,12,0,1,0,0.31,0.28,0.34,5361 d,RP) FA
296,Aaron Civale ,42.2,36,2,0,4.83,1.41,23,44,14,7,8,8,3,0,0.08,0.12,0.05,21649 ,CWS 
297,Jalen Beeks ,15.3,14,1,1,4.00,1.42,7,15,6,2,16,0,1,0,0.01,0.01,0.0,7335 d,ARI 
298,Ben Casparius ,15.6,15,1,1,4.57,1.42,8,15,6,2,16,0,1,0,0.06,0.08,0.03,45407 ,LAD 
299,Hector Neris ,13.2,15,1,0,4.09,1.38,6,11,6,2,14,0,1,0,0.0,0.0,0.0,5544 d,HOU 
300,Colton Gordon ,20.1,17,1,0,4.51,1.34,10,20,6,3,9,3,1,0,0.02,0.03,0.01,46842 ,HOU 
301,Jorge Alcala ,14.9,16,1,0,4.23,1.36,7,13,6,2,15,0,1,0,0.0,0.0,0.0,32878 ,STL 
302,Mason Englert ,14.1,13,1,0,4.17,1.30,7,13,4,2,14,0,1,0,0.0,0.0,0.0,46135 ,TB 
303,Brock Burke ,15.3,14,1,0,3.96,1.36,7,14,6,2,16,0,1,0,0.0,0.0,0.0,8166 d,LAA 
304,Brad Keller ,17.1,15,1,1,4.14,1.44,8,17,7,2,17,0,1,0,0.02,0.03,0.01,7370 d,CHC 
305,Tristan Beck ,13.0,11,1,0,4.15,1.36,6,13,4,2,13,0,1,0,0.0,0.0,0.0,6996 d,SF 
306,Tylor Megill ,13.0,14,1,0,4.02,1.38,6,12,5,1,4,2,1,0,0.2,0.25,0.15,44185 ,NYM 
307,Jonathan Loaisiga ,9.8,8,1,0,3.84,1.33,4,10,3,1,10,0,1,0,0.0,0.0,0.0,7982 d,NYY 
308,Tyler Wells ,10.5,10,1,0,4.33,1.23,5,10,3,2,7,1,1,0,0.0,0.0,0.0,44081 ,BAL 
309,Yimi Garcia ,8.1,9,1,0,3.75,1.29,3,7,3,1,9,0,1,0,0.02,0.04,0.01,5193 d,TOR 
310,Mason Fluharty ,13.6,14,1,0,4.08,1.38,6,13,5,2,13,0,1,0,0.0,0.0,0.0,47364 ,TOR 
311,Luis Garcia ,15.1,14,1,0,4.03,1.40,7,15,5,2,16,0,1,0,0.0,0.0,0.0,5146 d,LAA 
312,Ryan Borucki ,14.4,14,1,0,3.93,1.41,6,13,6,2,15,0,1,0,0.0,0.0,0.0,6591 d,PIT 
313,Ian Hamilton ,9.8,10,0,0,3.90,1.33,4,9,4,1,10,0,0,0,0.0,0.0,0.0,8066 d,NYY 
314,Chase Lee ,11.0,11,1,0,3.97,1.29,5,10,3,1,11,0,1,0,0.0,0.0,0.0,45645 ,DET 
315,Scott Barlow ,15.0,16,1,0,4.08,1.42,7,13,7,2,16,0,1,0,0.01,0.01,0.0,7351 d,CIN 
316,DL Hall ,14.9,15,1,0,3.92,1.39,6,13,7,2,15,0,1,0,0.0,0.0,0.0,6845 d,MIL 
317,Pierson Ohl ,19.2,14,1,0,4.65,1.33,10,21,4,3,13,1,1,0,0.0,0.0,0.0,46064 ,MIN 
318,Steven Wilson ,16.2,16,1,2,4.63,1.44,8,14,8,3,17,0,1,0,0.0,0.0,0.0,44195 ,CWS 
319,Mitchell Parker ,41.5,32,2,0,4.77,1.42,22,43,15,6,8,8,3,0,0.06,0.07,0.04,45264 ,WSH 
320,Alex Cobb ,10.2,9,1,0,4.11,1.36,5,10,3,1,2,2,1,0,0.0,0.0,0.0,3034 d,DET 
321,Bailey Falter ,37.8,27,2,0,4.81,1.41,20,39,13,6,10,7,2,0,0.09,0.13,0.06,44073 ,KC 
322,Josh Sborz ,11.5,12,1,0,4.05,1.32,5,10,5,1,12,0,1,0,0.0,0.0,0.0,7103 d,TEX 
323,Tim Herrin ,12.7,13,1,0,3.96,1.40,6,11,6,1,14,0,1,0,0.01,0.01,0.0,45689 ,CLE 
324,Keaton Winn ,9.6,8,1,0,3.92,1.27,4,9,3,1,10,0,1,0,0.0,0.0,0.0,46495 ,SF 
325,Shawn Dubin ,13.3,13,1,0,3.88,1.42,6,12,6,2,14,0,1,0,0.0,0.0,0.0,43916 ,HOU 
326,Casey Legumina ,13.4,13,1,0,4.18,1.38,6,12,5,2,14,0,1,0,0.0,0.0,0.0,46501 ,SEA 
327,Justin Slaten ,10.3,10,1,0,4.06,1.33,5,10,4,1,11,0,1,0,0.01,0.02,0.0,44581 ,BOS 
328,Erik Miller ,13.3,15,1,0,3.79,1.47,6,11,7,1,14,0,1,0,0.01,0.01,0.0,23362 ,SF 
329,Hayden Birdsong ,25.6,26,1,0,4.50,1.45,13,23,12,3,10,4,2,0,0.04,0.06,0.02,48152 ,SF 
330,Carson Seymour ,19.7,16,1,0,4.16,1.41,9,20,7,2,13,2,1,0,0.0,0.0,0.0,46715 ,SF 
331,Ryan Thompson ,12.0,10,1,0,3.86,1.35,5,12,4,1,12,0,1,0,0.01,0.01,0.0,8201 d,ARI 
332,Taylor Clarke ,15.5,12,1,0,4.44,1.33,8,16,4,2,16,0,1,0,0.0,0.0,0.0,7494 d,KC 
333,Matt Svanson ,14.5,12,1,0,3.88,1.38,6,14,5,2,15,0,1,0,0.0,0.0,0.0,48191 ,STL 
334,Kody Funderburk ,15.0,14,1,0,3.99,1.42,7,14,6,1,16,0,1,0,0.0,0.0,0.0,45523 ,MIN 
335,Carlos Hernandez ,15.3,15,1,0,4.27,1.39,7,14,7,2,16,0,1,0,0.0,0.0,0.0,39260 ,CLE 
336,Matt Festa ,15.5,15,1,0,4.32,1.38,7,15,6,2,16,0,1,0,0.0,0.0,0.0,8004 d,CLE 
337,Eric Orze ,13.2,13,1,0,3.97,1.38,6,12,6,2,14,0,1,0,0.0,0.0,0.0,45296 ,TB 
338,Chase Silseth ,14.0,13,1,0,4.22,1.39,7,13,6,2,13,0,1,0,0.0,0.0,0.0,45213 ,LAA 
339,Cole Sulser ,10.6,10,1,0,4.19,1.33,5,10,4,1,11,0,1,0,0.0,0.0,0.0,7522 d,TB 
340,Brandon Young ,23.5,21,1,0,4.51,1.37,12,24,8,4,10,3,1,0,0.01,0.01,0.0,45371 ,BAL 
341,Matt Gage ,13.5,12,1,0,3.97,1.36,6,13,5,1,15,0,1,0,0.0,0.0,0.0,7842 d,SF 
342,Bryan Hudson ,12.2,12,1,0,3.91,1.39,5,11,5,1,13,0,1,0,0.01,0.01,0.0,7396 d,CWS 
343,Hurston Waldrep ,23.2,20,2,0,4.64,1.50,12,23,10,3,5,4,2,0,0.11,0.14,0.08,47232 ,ATL 
344,Andrew Heaney ,40.4,33,2,0,4.88,1.43,22,42,13,7,8,8,3,0,0.11,0.12,0.1,4678 d,PIT 
345,Enyel De Los Santos ,12.5,12,1,0,4.05,1.34,6,11,5,2,13,0,1,0,0.0,0.0,0.0,7504 d,HOU 
346,Anthony Banda ,15.6,15,1,0,4.28,1.46,7,15,7,2,16,0,1,0,0.01,0.02,0.01,6580 d,LAD 
347,Patrick Corbin ,37.7,30,2,0,4.83,1.44,20,41,12,6,7,7,3,0,0.14,0.2,0.08,4655 d,TEX 
348,Yerry De Los Santos ,10.5,9,0,0,4.10,1.45,5,11,4,1,11,0,0,0,0.0,0.0,0.0,44150 ,NYY 
349,Daysbel Hernandez ,14.7,17,1,0,4.00,1.49,7,12,9,1,15,0,1,0,0.0,0.0,0.0,44330 ,ATL 
350,Porter Hodge ,13.6,15,1,0,4.09,1.44,6,12,7,2,14,0,1,0,0.02,0.02,0.03,46453 ,CHC 
351,Clayton Beeter ,14.5,16,1,0,4.33,1.46,7,13,8,2,15,0,1,0,0.0,0.0,0.0,43817 ,WSH 
352,Bryan Hoeing ,12.8,10,1,0,4.20,1.36,6,13,4,2,14,0,1,0,0.0,0.0,0.0,46460 ,SD 
353,Lake Bachar ,15.1,16,1,0,4.30,1.42,7,14,7,2,16,0,1,0,0.01,0.01,0.0,47573 ,MIA 
354,Justin Wrobleski ,10.9,10,1,0,4.28,1.33,5,11,4,1,9,0,1,0,0.01,0.01,0.01,45412 ,LAD 
355,Allan Winans ,9.6,8,0,0,4.18,1.32,4,10,3,1,7,0,1,0,0.0,0.0,0.0,45675 ,NYY 
356,Sawyer Gipson-Long ,10.7,9,1,0,4.20,1.37,5,11,3,2,2,2,1,0,0.01,0.01,0.0,45077 ,DET 
357,Tayler Saucedo ,11.3,10,1,0,3.84,1.43,5,11,5,1,12,0,1,0,0.0,0.0,0.0,44658 ,SEA 
358,John King ,10.0,7,1,0,4.07,1.39,5,11,3,1,10,0,1,0,0.0,0.0,0.0,43998 ,STL 
359,Andre Granillo ,13.3,13,1,0,4.21,1.38,6,12,6,2,14,0,1,0,0.0,0.0,0.0,46818 ,STL 
360,Huascar Brazoban ,10.3,11,1,0,3.95,1.43,5,9,5,1,11,0,1,0,0.01,0.01,0.01,45492 ,NYM 
361,Michael Kopech ,10.2,12,1,0,4.06,1.36,5,8,5,2,11,0,1,0,0.04,0.04,0.04,6023 d,LAD 
362,Carson Whisenhunt ,29.0,24,1,0,4.50,1.41,15,29,10,4,9,5,2,0,0.04,0.06,0.02,46305 ,SF 
363,Manuel Rodriguez ,7.4,6,1,0,4.28,1.29,4,7,3,1,6,1,1,0,0.0,0.0,0.0,39241 ,TB 
364,Brooks Kriske ,13.9,16,1,0,4.38,1.46,7,12,7,2,15,0,1,0,0.0,0.0,0.0,39164 ,MIN 
365,Kyle Harrison ,14.9,15,1,0,4.39,1.39,7,14,6,2,5,2,1,0,0.03,0.04,0.01,43921 ,BOS 
366,Justin Sterner ,14.5,14,1,0,4.65,1.42,7,14,6,2,15,0,1,0,0.0,0.0,0.0,44717 ,ATH 
367,Kolby Allard ,14.0,11,1,0,4.38,1.35,7,14,4,2,14,0,1,0,0.01,0.01,0.0,6010 d,CLE 
368,Nick Hernandez ,11.1,12,1,0,4.50,1.44,6,10,5,2,11,0,1,0,0.0,0.0,0.0,45635 ,HOU 
369,Parker Messick ,14.0,13,1,0,4.32,1.39,7,13,5,2,3,3,1,0,0.0,0.0,0.0,46317 ,CLE 
370,Elvis Alvarado ,14.4,15,1,0,4.35,1.49,7,13,7,2,15,0,1,0,0.0,0.0,0.0,26878 ,ATH 
371,Craig Yoho ,12.2,13,1,0,3.87,1.44,5,11,6,1,12,0,1,0,0.0,0.0,0.0,48135 ,MIL 
372,Joey Lucchesi ,15.8,12,1,0,4.10,1.44,7,17,6,2,16,0,1,0,0.0,0.0,0.0,7444 d,SF 
373,Trevor Stephan ,10.6,11,1,0,4.17,1.41,5,10,4,1,11,0,1,0,0.0,0.0,0.0,8533 d,CLE 
374,Brennan Bernardino ,12.0,11,1,0,4.19,1.50,6,12,5,1,13,0,1,0,0.0,0.0,0.0,46244 ,BOS 
375,Rico Garcia ,13.7,14,1,0,4.44,1.38,7,12,6,2,14,0,1,0,0.0,0.0,0.0,8498 d,BAL 
376,Tomoyuki Sugano ,43.5,30,2,0,4.93,1.40,24,48,11,8,8,8,3,0,0.13,0.17,0.09,6991 d,BAL 
377,Zack Kelly ,10.6,11,1,0,4.12,1.46,5,10,5,1,11,0,1,0,0.0,0.0,0.0,43849 ,BOS 
378,Yaramil Hiraldo ,12.9,13,0,0,4.38,1.38,6,12,5,2,14,0,0,0,0.0,0.0,0.0,7974 d,BAL 
379,Konnor Pilkington ,16.0,15,1,1,4.33,1.49,8,15,8,2,16,0,1,0,0.0,0.0,0.0,7169 d,WSH 
380,Ryan Zeferjahn ,14.6,17,1,0,4.51,1.47,7,13,7,2,15,0,1,0,0.01,0.01,0.0,38396 ,LAA 
381,Alex Lange ,9.8,10,1,0,3.68,1.42,4,8,5,1,10,0,1,0,0.0,0.0,0.0,26951 ,DET 
382,Joe Rock ,15.4,13,1,0,4.34,1.37,7,16,5,2,10,1,1,0,0.0,0.0,0.0,44762 ,TB 
383,Travis Adams ,14.6,11,1,0,4.43,1.39,7,15,5,2,13,0,1,0,0.0,0.0,0.0,7354827,MIN 
384,Tyler Gilbert ,14.1,12,1,0,4.35,1.38,7,14,5,2,15,0,1,0,0.0,0.0,0.0,8370 d,CWS 
385,Spencer Bivens ,15.0,11,1,0,4.07,1.40,7,15,5,2,16,0,1,0,0.0,0.0,0.0,47502 ,SF 
386,Jacob Latz ,12.5,12,1,0,4.25,1.45,6,11,6,2,11,0,1,0,0.0,0.0,0.0,44337 ,TEX 
387,Quinn Mathews ,15.3,14,1,0,4.17,1.45,7,14,7,2,3,3,1,0,0.02,0.04,0.01,47889 ,STL 
388,Sam Moll ,14.2,14,1,0,4.12,1.43,6,13,7,2,15,0,1,0,0.0,0.0,0.0,5057 d,CIN 
389,Jordan Hicks ,14.4,14,1,0,4.01,1.45,6,14,6,1,15,0,1,0,0.02,0.03,0.02,6897 d,BOS 
390,Jonathan Bowlan ,13.9,12,1,0,4.31,1.41,7,14,5,2,14,0,1,0,0.0,0.0,0.0,43701 ,KC 
391,Gordon Graceffo ,14.0,11,1,0,4.42,1.36,7,14,4,2,10,1,1,0,0.0,0.0,0.0,46141 ,STL 
392,Elvis Peguero ,12.4,11,1,0,4.43,1.54,6,13,6,1,13,0,1,0,0.0,0.0,0.0,44818 ,CWS 
393,Shane McClanahan ,13.3,14,1,0,3.52,1.22,5,12,4,2,3,3,1,0,0.4,0.57,0.24,7487 d,TB 
394,Austin Cox ,12.8,11,1,0,4.28,1.41,6,13,5,2,14,0,1,0,0.0,0.0,0.0,43939 ,ATL 
395,David Morgan ,14.1,13,1,0,4.39,1.41,7,13,6,2,14,0,1,0,0.0,0.0,0.0,7355207,SD 
396,Kaleb Ort ,14.5,15,1,0,4.38,1.38,7,13,6,2,15,0,1,0,0.0,0.0,0.0,44246 ,HOU 
397,Yohan Ramirez ,12.4,13,1,0,4.27,1.53,6,12,6,1,13,0,1,0,0.0,0.0,0.0,40933 ,PIT 
398,Nolan McLean ,10.4,9,1,0,4.28,1.39,5,10,4,1,2,2,1,0,0.01,0.02,0.01,47159 ,NYM 
399,Colin Holderman ,12.2,12,1,0,4.20,1.42,6,11,5,1,13,0,1,0,0.0,0.0,0.0,45621 ,PIT 
400,Jimmy Herget ,16.5,14,1,1,4.63,1.41,9,17,5,3,17,0,1,0,0.0,0.0,0.0,6636 d,COL 
401,Max Lazar ,13.7,11,1,0,4.30,1.33,7,14,4,2,14,0,1,0,0.0,0.0,0.0,48260 ,PHI 
402,Carlos Vargas ,14.2,12,1,0,4.16,1.46,7,14,6,2,15,0,1,0,0.0,0.0,0.0,44061 ,SEA 
403,Chris Murphy ,10.5,10,0,0,4.51,1.47,5,10,5,1,11,0,1,0,0.0,0.0,0.0,45467 ,BOS 
404,Andrew Chafin ,14.0,15,1,0,4.25,1.44,7,13,7,2,15,0,1,0,0.0,0.0,0.0,4797 d,LAA 
405,Scott Effross ,8.0,6,1,0,4.25,1.38,4,8,2,1,8,0,0,0,0.0,0.0,0.0,44840 ,NYY 
406,Andrew Hoffmann ,15.3,13,1,3,4.50,1.43,8,15,6,2,16,0,1,0,0.0,0.0,0.0,46283 ,ARI 
407,Josh Simpson ,14.3,15,1,0,4.22,1.50,7,13,7,2,15,0,1,0,0.0,0.0,0.0,46500 ,MIA 
408,Joe Jacques ,10.2,8,1,0,4.03,1.43,5,10,4,1,10,0,1,0,0.0,0.0,0.0,46651 ,SEA 
409,Albert Suarez ,10.6,9,1,0,4.52,1.36,5,11,3,2,11,0,1,0,0.0,0.0,0.0,4083 d,BAL 
410,Brady Basso ,8.6,8,0,0,4.05,1.26,4,8,2,1,8,0,0,0,0.0,0.0,0.0,48224 ,ATH 
411,Austin Warren ,10.9,10,1,0,4.23,1.43,5,10,4,1,11,0,1,0,0.0,0.0,0.0,44317 ,NYM 
412,Javier Assad ,16.4,13,1,0,4.43,1.43,8,16,6,2,9,2,1,0,0.01,0.01,0.01,45824 ,CHC 
