Rank,Player,Team,Best,Worst,Avg,StdDev,ADP,pit,bat,RP,C,3B,2B,SS,1B,OF,SP
501,Trevor Megill,MIL ,268,684,522.6,120.0,536.0,1.0,0.0,1,0,0,0,0,0,0,0
502,Joey Ortiz,MIL ,414,726,508.5,126.3,610.0,0.0,1.0,0,0,0,1,0,0,0,0
503,Tom Murphy,SF ,319,662,493.0,121.3,611.0,0.0,1.0,0,1,0,0,0,0,0,0
504,Nick Martinez,CIN ,384,633,489.0,90.5,454.0,1.0,0.0,1,0,0,0,0,0,0,1
505,Sean Bouchard,COL ,423,506,472.0,30.3,628.0,0.0,1.0,0,0,0,0,0,0,1,0
506,Mauricio Dubon,HOU ,365,608,489.0,87.0,412.0,0.0,1.0,0,0,0,1,1,0,1,0
507,Ivan Herrera,STL ,432,705,513.8,111.5,559.0,0.0,1.0,0,1,0,0,0,0,0,0
508,Jared Jones,PIT ,402,745,528.4,115.9,569.0,1.0,0.0,0,0,0,0,0,0,0,1
509,Julian Merryweather,CHC ,421,549,490.6,50.7,583.0,1.0,0.0,1,0,0,0,0,0,0,0
510,Colin Poche,TB ,372,651,510.8,107.9,508.0,1.0,0.0,1,0,0,0,0,0,0,0
511,Coby Mayo,BAL ,375,1431,699.0,426.2,480.0,0.0,1.0,0,0,1,0,0,1,0,0
512,Patrick Wisdom,CHC ,292,547,479.3,108.2,394.0,0.0,1.0,0,0,1,0,0,1,0,0
513,Jeffrey Springs,TB ,437,551,480.3,45.2,429.0,1.0,0.0,0,0,0,0,0,0,0,1
514,Brandon Belt,FreeAgent,289,612,514.5,131.6,600.0,0.0,1.0,0,0,0,0,0,1,0,0
515,Brooks Lee,MIN ,291,1440,712.8,434.0,607.0,0.0,1.0,0,0,0,0,1,0,0,0
516,Cole Irvin,BAL ,378,616,506.3,92.7,513.0,1.0,0.0,1,0,0,0,0,0,0,1
517,Oswald Peraza,NYY ,413,1293,677.4,324.4,589.0,0.0,1.0,0,0,1,1,1,0,0,0
518,Drew Thorpe,CWS ,382,538,485.0,60.7,578.0,1.0,0.0,0,0,0,0,0,0,0,1
519,Christian Bethancourt,MIA ,452,565,491.5,44.2,575.0,0.0,1.0,0,1,0,0,0,0,0,0
520,Jason Foley,DET ,464,533,487.3,27.5,481.0,1.0,0.0,1,0,0,0,0,0,0,0
521,Javier Assad,CHC ,460,750,540.0,121.6,438.0,1.0,0.0,1,0,0,0,0,0,0,1
522,Jackson Jobe,DET ,455,495,472.7,16.7,551.0,1.0,0.0,0,0,0,0,0,0,0,1
523,Drew Rasmussen,TB ,439,684,552.3,113.5,656.0,1.0,0.0,0,0,0,0,0,0,0,1
524,Luken Baker,STL ,340,1489,831.0,415.6,788.0,0.0,1.0,0,0,0,0,0,1,0,0
525,Tyler Kinley,COL ,468,704,533.3,99.0,646.0,1.0,0.0,1,0,0,0,0,0,0,0
526,Bowden Francis,TOR ,436,561,497.8,46.4,748.0,1.0,0.0,1,0,0,0,0,0,0,0
527,Nick Senzel,WSH ,442,585,510.8,67.0,526.0,0.0,1.0,0,0,1,0,0,0,1,0
528,Ross Stripling,OAK ,406,573,505.8,65.5,588.0,1.0,0.0,1,0,0,0,0,0,0,1
529,Drew Waters,KC ,430,621,523.3,78.0,555.0,0.0,1.0,0,0,0,0,0,0,1,0
530,Robbie Ray,SF ,445,536,506.6,31.9,433.0,1.0,0.0,0,0,0,0,0,0,0,1
531,Robert Gasser,MIL ,469,535,498.8,24.5,537.0,1.0,0.0,0,0,0,0,0,0,0,1
532,Lucas Erceg,OAK ,454,635,540.6,73.6,641.0,1.0,0.0,1,0,0,0,0,0,0,0
533,Danny Coulombe,BAL ,438,476,457.0,19.0,832.0,1.0,0.0,1,0,0,0,0,0,0,0
534,Joey Gallo,WSH ,441,657,537.8,73.6,436.0,0.0,1.0,0,0,0,0,0,1,1,0
535,Yimi Garcia,TOR ,377,728,590.0,152.8,835.0,1.0,0.0,1,0,0,0,0,0,0,0
536,Ryan Weathers,MIA ,444,1282,735.0,387.1,591.0,1.0,0.0,0,0,0,0,0,0,0,1
537,Ji Man Choi,NYM ,480,1416,720.8,401.5,681.0,0.0,1.0,0,0,0,0,0,1,0,0
538,Josh Rojas,SEA ,474,957,607.0,202.7,458.0,0.0,1.0,0,0,1,1,0,0,0,0
539,Josh Sborz,TEX ,457,578,525.2,50.1,540.0,1.0,0.0,1,0,0,0,0,0,0,0
540,Michael Soroka,CWS ,477,579,519.6,34.2,561.0,1.0,0.0,0,0,0,0,0,0,0,1
541,JoJo Romero,STL ,389,655,568.5,105.1,749.0,1.0,0.0,1,0,0,0,0,0,0,0
542,Chad Green,TOR ,391,750,613.0,158.4,773.0,1.0,0.0,1,0,0,0,0,0,0,0
543,Kyle Farmer,MIN ,462,1164,661.5,291.4,486.0,0.0,1.0,0,0,1,1,1,0,0,0
544,Miguel Amaya,CHC ,476,697,544.8,90.2,484.0,0.0,1.0,0,1,0,0,0,0,0,0
545,Joe Jimenez,ATL ,396,703,572.5,112.2,585.0,1.0,0.0,1,0,0,0,0,0,0,0
546,Nick Fortes,MIA ,471,531,507.3,24.7,584.0,0.0,1.0,0,1,0,0,0,0,0,0
547,Alex Vesia,LAD ,401,751,576.0,175.0,674.0,1.0,0.0,1,0,0,0,0,0,0,0
548,Domingo German,PIT ,408,652,547.0,87.9,604.0,1.0,0.0,0,0,0,0,0,0,0,1
549,Trevor Bauer,FreeAgent,495,505,498.7,4.5,460.0,1.0,0.0,0,0,0,0,0,0,0,1
550,Andrew Kittredge,STL ,412,644,563.3,107.1,517.0,1.0,0.0,1,0,0,0,0,0,0,0
551,Luis Garcia,HOU ,412,639,555.3,101.8,735.0,1.0,0.0,0,0,0,0,0,0,0,1
552,David Peterson,NYM ,448,794,594.8,132.0,665.0,1.0,0.0,1,0,0,0,0,0,0,1
553,Garrett Crochet,CWS ,455,557,515.0,40.3,570.0,1.0,0.0,1,0,0,0,0,0,0,0
554,Brock Stewart,MIN ,414,615,540.3,89.8,736.0,1.0,0.0,1,0,0,0,0,0,0,0
555,Caleb Ferguson,NYY ,416,747,629.3,151.1,805.0,1.0,0.0,1,0,0,0,0,0,0,1
556,Christian Vazquez,MIN ,480,614,529.5,51.5,432.0,0.0,1.0,0,1,0,0,0,0,0,0
557,Dylan Carlson,STL ,433,623,544.0,63.2,615.0,0.0,1.0,0,0,0,0,0,0,1,0
558,Isiah Kiner-Falefa,TOR ,482,606,528.8,46.5,492.0,0.0,1.0,0,0,1,0,0,0,1,0
559,Joe Kelly,LAD ,427,784,625.0,148.3,618.0,1.0,0.0,1,0,0,0,0,0,0,0
560,Trent Grisham,NYY ,501,537,514.8,13.5,546.0,0.0,1.0,0,0,0,0,0,0,1,0
561,Ian Hamilton,NYY ,429,676,572.3,104.7,742.0,1.0,0.0,1,0,0,0,0,0,0,0
562,Tyler Holton,DET ,431,795,613.0,182.0,806.0,1.0,0.0,1,0,0,0,0,0,0,0
563,Nick Gonzales,PIT ,433,1363,898.0,465.0,861.0,0.0,1.0,0,0,0,1,1,0,0,0
564,Anthony DeSclafani,MIN ,469,614,538.3,54.8,598.0,1.0,0.0,0,0,0,0,0,0,0,1
565,Nick Pratto,KC ,434,1304,839.7,357.6,535.0,0.0,1.0,0,0,0,0,0,1,1,0
566,Jared Triolo,PIT ,438,740,571.0,108.5,474.0,0.0,1.0,0,0,1,1,0,1,0,0
567,Justin Foscue,TEX ,441,1289,765.7,373.6,685.0,0.0,1.0,0,0,1,1,0,1,0,0
568,John Schreiber,KC ,441,618,529.5,88.5,789.0,1.0,0.0,1,0,0,0,0,0,0,0
569,Joey Wiemer,MIL ,485,1083,667.0,244.1,573.0,0.0,1.0,0,0,0,0,0,0,1,0
570,Kevin Kiermaier,TOR ,486,585,538.0,45.3,490.0,0.0,1.0,0,0,0,0,0,0,1,0
571,Taylor Walls,TB ,473,1272,700.8,330.7,560.0,0.0,1.0,0,0,1,1,1,0,0,0
572,Mason Black,SF ,444,746,616.7,127.0,739.0,1.0,0.0,0,0,0,0,0,0,0,1
573,Hunter Goodman,COL ,463,757,587.3,109.8,543.0,0.0,1.0,0,0,0,0,0,1,1,0
574,Brooks Raley,NYM ,493,788,592.3,138.4,790.0,1.0,0.0,1,0,0,0,0,0,0,0
575,Kyle Isbel,KC ,447,577,533.8,50.8,521.0,0.0,1.0,0,0,0,0,0,0,1,0
576,Blake Sabol,SF ,492,1277,703.0,331.6,562.0,0.0,1.0,0,1,0,0,0,0,1,0
577,Manuel Margot,MIN ,449,664,573.6,72.3,680.0,0.0,1.0,0,0,0,0,0,0,1,0
578,Steven Wilson,CWS ,473,520,496.5,23.5,944.0,1.0,0.0,1,0,0,0,0,0,0,0
579,Drew Smyly,CHC ,452,663,588.0,81.8,500.0,1.0,0.0,1,0,0,0,0,0,0,1
580,Phil Maton,TB ,456,726,591.0,135.0,850.0,1.0,0.0,1,0,0,0,0,0,0,0
581,Jonathan Loaisiga,NYY ,458,661,596.3,82.7,755.0,1.0,0.0,1,0,0,0,0,0,0,0
582,Jose Trevino,NYY ,470,651,551.0,75.1,496.0,0.0,1.0,0,1,0,0,0,0,0,0
583,Randy Vasquez,SD ,460,587,536.7,55.1,629.0,1.0,0.0,1,0,0,0,0,0,0,1
584,Pierce Johnson,ATL ,461,615,554.7,67.1,698.0,1.0,0.0,1,0,0,0,0,0,0,0
585,Kirby Yates,TEX ,498,586,536.0,31.2,626.0,1.0,0.0,1,0,0,0,0,0,0,0
586,Andrew Chafin,DET ,493,700,569.3,92.8,898.0,1.0,0.0,1,0,0,0,0,0,0,0
587,Colson Montgomery,CWS ,511,1340,723.3,356.1,557.0,0.0,1.0,0,0,0,0,1,0,0,0
588,Joey Votto,TOR ,466,1273,747.3,310.6,525.0,0.0,1.0,0,0,0,0,0,1,0,0
589,Daniel Hudson,LAD ,466,841,696.3,164.6,895.0,1.0,0.0,1,0,0,0,0,0,0,1
590,Colin Rea,MIL ,479,558,530.0,31.1,593.0,1.0,0.0,0,0,0,0,0,0,0,1
591,Gio Urshela,DET ,470,598,549.0,48.3,494.0,0.0,1.0,0,0,1,0,1,1,0,0
592,Tommy Kahnle,NYY ,472,821,690.0,155.2,771.0,1.0,0.0,1,0,0,0,0,0,0,0
593,Adam Ottavino,NYM ,474,665,564.5,68.8,510.0,1.0,0.0,1,0,0,0,0,0,0,0
594,Ryne Nelson,ARI ,473,714,583.3,86.6,485.0,1.0,0.0,0,0,0,0,0,0,0,1
595,Yasmani Grandal,PIT ,499,641,551.8,54.4,504.0,0.0,1.0,0,1,0,0,0,0,0,0
596,Gregory Soto,PHI ,476,611,548.0,55.5,461.0,1.0,0.0,1,0,0,0,0,0,0,0
597,Enyel De Los Santos,SD ,477,785,679.0,142.9,885.0,1.0,0.0,1,0,0,0,0,0,0,0
598,Trevor Stephan,CLE ,478,763,620.5,142.5,860.0,1.0,0.0,1,0,0,0,0,0,0,0
599,Will Vest,DET ,480,748,652.3,122.1,772.0,1.0,0.0,1,0,0,0,0,0,0,0
600,Hayden Wesneski,CHC ,484,604,554.3,47.0,596.0,1.0,0.0,1,0,0,0,0,0,0,1
601,A.J. Griffin,FreeAgent,503,522,512.5,9.5, ,1.0,0.0,0,0,0,0,0,0,0,1
602,Adrian Houser,NYM ,510,676,572.0,67.3,574.0,1.0,0.0,0,0,0,0,0,0,0,1
603,Dominic Fletcher,CWS ,483,689,592.3,84.6,727.0,0.0,1.0,0,0,0,0,0,0,1,0
604,Jakob Junis,MIL ,487,551,526.3,28.1,658.0,1.0,0.0,1,0,0,0,0,0,0,1
605,Ben Joyce,LAA ,485,699,616.5,79.5,498.0,1.0,0.0,1,0,0,0,0,0,0,0
606,Gavin Sheets,CWS ,488,1231,753.8,283.2,576.0,0.0,1.0,0,0,0,0,0,1,1,0
607,Joe Ross,MIL ,489,725,595.3,97.7,763.0,1.0,0.0,0,0,0,0,0,0,0,1
608,Nick Anderson,KC ,489,622,577.5,52.4,644.0,1.0,0.0,1,0,0,0,0,0,0,0
609,Oscar Colas,CWS ,490,1349,776.0,336.1,592.0,0.0,1.0,0,0,0,0,0,0,1,0
610,Estevan Florial,CLE ,490,1114,704.8,241.2,669.0,0.0,1.0,0,0,0,0,0,0,1,0
611,Jason Heyward,LAD ,500,642,557.5,52.5,450.0,0.0,1.0,0,0,0,0,0,0,1,0
612,Johan Oviedo,PIT ,491,861,676.0,185.0,692.0,1.0,0.0,0,0,0,0,0,0,0,1
613,Jose Soriano,LAA ,491,813,655.0,121.8,718.0,1.0,0.0,1,0,0,0,0,0,0,0
614,Stone Garrett,WSH ,491,618,552.3,45.0,599.0,0.0,1.0,0,0,0,0,0,0,1,0
615,Dany Jimenez,OAK ,512,581,546.5,29.5,497.0,1.0,0.0,1,0,0,0,0,0,0,0
616,Tyrone Taylor,NYM ,493,650,582.3,60.1,624.0,0.0,1.0,0,0,0,0,0,0,1,0
617,Michael Toglia,COL ,494,1447,915.3,396.8, ,0.0,1.0,0,0,0,0,0,1,1,0
618,Brandon Williamson,CIN ,495,911,682.3,149.2,603.0,1.0,0.0,0,0,0,0,0,0,0,1
619,Mark Leiter Jr.,CHC ,498,789,662.3,115.4,747.0,1.0,0.0,1,0,0,0,0,0,0,0
620,Anthony Bender,MIA ,502,675,615.7,80.4,841.0,1.0,0.0,1,0,0,0,0,0,0,0
621,Hyun Jin Ryu,FreeAgent,502,647,576.3,59.3,568.0,1.0,0.0,0,0,0,0,0,0,0,1
622,Brayan Rocchio,CLE ,502,567,543.8,24.8,567.0,0.0,1.0,0,0,1,0,1,0,0,0
623,Connor Phillips,CIN ,506,1031,719.0,192.1,605.0,1.0,0.0,0,0,0,0,0,0,0,1
624,James Karinchak,CLE ,507,774,645.3,109.2,879.0,1.0,0.0,1,0,0,0,0,0,0,0
625,Kike Hernandez,LAD ,507,719,606.0,78.4,428.0,0.0,1.0,0,0,1,1,1,1,1,0
626,Wandy Peralta,SD ,508,686,597.0,89.0, ,1.0,0.0,1,0,0,0,0,0,0,0
627,Darell Hernaiz,OAK ,514,930,661.0,190.5,634.0,0.0,1.0,0,0,0,1,1,0,0,0
628,Mark Vientos,NYM ,516,559,539.0,15.3,487.0,0.0,1.0,0,0,1,0,0,1,0,0
629,Shelby Miller,DET ,519,575,542.7,23.7,488.0,1.0,0.0,1,0,0,0,0,0,0,0
630,Emilio Pagan,CIN ,510,630,570.0,60.0,528.0,1.0,0.0,1,0,0,0,0,0,0,0
631,Michael Lorenzen,FreeAgent,525,571,548.0,20.7,483.0,1.0,0.0,1,0,0,0,0,0,0,1
632,Akil Baddoo,DET ,513,1001,722.0,179.0,697.0,0.0,1.0,0,0,0,0,0,0,1,0
633,Michael A. Taylor,PIT ,518,575,547.5,20.9,620.0,0.0,1.0,0,0,0,0,0,0,1,0
634,Ryan Brasier,LAD ,516,796,660.7,114.5,676.0,1.0,0.0,1,0,0,0,0,0,0,0
635,Jake Meyers,HOU ,518,661,597.7,59.5,547.0,0.0,1.0,0,0,0,0,0,0,1,0
636,Paul DeJong,CWS ,520,1074,722.7,249.4,617.0,0.0,1.0,0,0,0,0,1,0,0,0
637,Will Warren,NYY ,521,815,620.3,114.4,613.0,1.0,0.0,0,0,0,0,0,0,0,1
638,Tyler Rogers,SF ,521,727,648.0,90.7,529.0,1.0,0.0,1,0,0,0,0,0,0,0
639,Jo Adell,LAA ,522,1090,697.8,228.2,579.0,0.0,1.0,0,0,0,0,0,0,1,0
640,Nicky Lopez,CWS ,522,1005,712.0,210.2,534.0,0.0,1.0,0,0,1,1,1,0,0,0
641,Adam Frazier,KC ,524,771,624.8,92.1,627.0,0.0,1.0,0,0,0,1,0,0,0,0
642,Victor Caratini,HOU ,524,624,574.0,40.8,649.0,0.0,1.0,0,1,0,0,0,0,0,0
643,Jordan Leasure,CWS ,525,669,600.3,59.0, ,1.0,0.0,1,0,0,0,0,0,0,0
644,Matt Moore,LAA ,526,797,689.7,117.6,838.0,1.0,0.0,1,0,0,0,0,0,0,0
645,Sixto Sanchez,MIA ,527,790,671.8,95.0,846.0,1.0,0.0,0,0,0,0,0,0,0,1
646,Kyle Higashioka,SD ,527,779,611.8,98.4,515.0,0.0,1.0,0,1,0,0,0,0,0,0
647,Paul Blackburn,OAK ,527,679,583.0,57.6,566.0,1.0,0.0,0,0,0,0,0,0,0,1
648,Victor Robles,WSH ,528,659,581.7,56.0,654.0,0.0,1.0,0,0,0,0,0,0,1,0
649,Ken Waldichuk,OAK ,529,970,749.5,220.5,683.0,1.0,0.0,1,0,0,0,0,0,0,1
650,Chase DeLauter,CLE ,529,584,556.5,27.5,660.0,0.0,1.0,0,0,0,0,0,0,1,0
651,Randal Grichuk,ARI ,530,872,662.0,132.3,638.0,0.0,1.0,0,0,0,0,0,0,1,0
652,Prelander Berroa,CWS ,531,629,592.7,43.8,544.0,1.0,0.0,1,0,0,0,0,0,0,1
653,Alex Wood,OAK ,532,727,621.0,72.1,623.0,1.0,0.0,1,0,0,0,0,0,0,1
654,Lance McCullers Jr.,HOU ,532,712,603.5,69.2,651.0,1.0,0.0,0,0,0,0,0,0,0,1
655,Woo-Suk Go,SD ,532,583,558.3,20.9,614.0,1.0,0.0,1,0,0,0,0,0,0,0
656,Dustin May,LAD ,534,722,605.0,71.2,491.0,1.0,0.0,0,0,0,0,0,0,0,1
657,Everson Pereira,NYY ,535,1505,944.0,410.3,594.0,0.0,1.0,0,0,0,0,0,0,1,0
658,JJ Bleday,OAK ,536,590,560.5,19.3,648.0,0.0,1.0,0,0,0,0,0,0,1,0
659,Justin Topa,MIN ,537,812,674.5,137.5,857.0,1.0,0.0,1,0,0,0,0,0,0,0
660,Myles Straw,CLE ,537,625,575.8,32.0,522.0,0.0,1.0,0,0,0,0,0,0,1,0
661,Bailey Falter,PIT ,538,771,654.0,95.1,769.0,1.0,0.0,0,0,0,0,0,0,0,1
662,Will Brennan,CLE ,539,945,689.5,157.5,632.0,0.0,1.0,0,0,0,0,0,0,1,0
663,Emerson Hancock,SEA ,539,693,589.3,61.8,670.0,1.0,0.0,0,0,0,0,0,0,0,1
664,Korey Lee,CWS ,540,1307,815.0,295.3,711.0,0.0,1.0,0,1,0,0,0,0,0,0
665,Dauri Moreta,PIT ,541,699,620.0,79.0,874.0,1.0,0.0,1,0,0,0,0,0,0,0
666,Martin Perez,PIT ,543,1102,728.0,219.1,403.0,1.0,0.0,1,0,0,0,0,0,0,1
667,Christian Scott,NYM ,543,591,567.0,24.0,639.0,1.0,0.0,1,0,0,0,0,0,0,1
668,Yariel Rodriguez,TOR ,544,742,620.7,86.8,478.0,1.0,0.0,1,0,0,0,0,0,0,1
669,Hurston Waldrep,ATL ,545,850,647.7,143.1,586.0,1.0,0.0,0,0,0,0,0,0,0,1
670,Blake Treinen,LAD ,545,741,643.0,98.0,848.0,1.0,0.0,1,0,0,0,0,0,0,0
671,Jordan Diaz,OAK ,547,1310,757.3,320.1,633.0,0.0,1.0,0,0,1,1,0,1,0,0
672,Miguel Andujar,OAK ,547,1245,760.8,281.8,710.0,0.0,1.0,0,0,0,0,0,0,1,0
673,Jacob Young,WSH ,549,1445,846.5,356.3,707.0,0.0,1.0,0,0,0,0,0,0,1,0
674,Alec Burleson,STL ,550,1247,826.7,302.1,635.0,0.0,1.0,0,0,0,0,0,1,1,0
675,Jurickson Profar,SD ,550,666,620.3,43.0,733.0,0.0,1.0,0,0,0,0,0,0,1,0
676,Nick Gordon,MIA ,551,1108,748.5,217.6,563.0,0.0,1.0,0,0,0,1,0,0,1,0
677,Luis Medina,OAK ,559,1202,768.0,254.3,602.0,1.0,0.0,1,0,0,0,0,0,0,1
678,Martin Maldonado,CWS ,561,846,681.3,120.5,548.0,0.0,1.0,0,1,0,0,0,0,0,0
679,Roansy Contreras,PIT ,561,632,590.5,26.5,655.0,1.0,0.0,1,0,0,0,0,0,0,1
680,Ty Madden,DET ,562,909,751.7,143.5,743.0,1.0,0.0,0,0,0,0,0,0,0,1
681,Keynan Middleton,STL ,562,793,677.5,115.5, ,1.0,0.0,1,0,0,0,0,0,0,0
682,Tyler Anderson,LAA ,563,695,609.8,50.8,582.0,1.0,0.0,0,0,0,0,0,0,0,1
683,Justyn-Henry Malloy,DET ,564,1498,833.3,387.7,625.0,0.0,1.0,0,0,1,0,0,0,1,0
684,Patrick Corbin,WSH ,565,1479,839.5,371.2,493.0,1.0,0.0,0,0,0,0,0,0,0,1
685,Matthew Liberatore,STL ,567,878,730.0,114.8,708.0,1.0,0.0,1,0,0,0,0,0,0,1
686,Luis Urias,SEA ,568,1034,701.0,192.8,482.0,0.0,1.0,0,0,1,1,0,0,0,0
687,Garrett Cooper,CHC ,571,1242,763.0,277.3,666.0,0.0,1.0,0,0,0,0,0,1,0,0
688,Dairon Blanco,KC ,573,1379,867.7,363.0,729.0,0.0,1.0,0,0,0,0,0,0,1,0
689,Fernando Cruz,CIN ,574,754,678.7,76.4,854.0,1.0,0.0,1,0,0,0,0,0,0,0
690,Ben Brown,CHC ,574,718,639.0,54.8,713.0,1.0,0.0,1,0,0,0,0,0,0,1
691,Trevor Richards,TOR ,579,656,617.5,38.5,911.0,1.0,0.0,1,0,0,0,0,0,0,0
692,Ryan Yarbrough,LAD ,579,611,596.8,11.5,653.0,1.0,0.0,1,0,0,0,0,0,0,1
693,Colin Holderman,PIT ,580,805,692.5,112.5,819.0,1.0,0.0,1,0,0,0,0,0,0,0
694,Nate Pearson,TOR ,581,590,585.5,4.5,822.0,1.0,0.0,1,0,0,0,0,0,0,0
695,Oswaldo Cabrera,NYY ,582,1359,890.8,286.1,601.0,0.0,1.0,0,0,1,1,1,0,1,0
696,Cody Bradford,TEX ,582,628,610.7,20.4,553.0,1.0,0.0,1,0,0,0,0,0,0,1
697,Jace Jung,DET ,583,1596,882.3,414.0,723.0,0.0,1.0,0,0,0,1,0,0,0,0
698,Kyle Hurt,LAD ,583,636,614.3,22.7,650.0,1.0,0.0,1,0,0,0,0,0,0,1
699,Matt Shaw,CHC ,584,1425,877.3,387.6,630.0,0.0,1.0,0,0,0,1,1,0,0,0
700,Gabriel Arias,CLE ,584,1160,736.5,244.6,512.0,0.0,1.0,0,0,1,0,1,1,1,0
701,Dillon Tate,BAL ,584,802,713.7,93.7, ,1.0,0.0,1,0,0,0,0,0,0,0
702,Cal Quantrill,COL ,586,1579,968.0,436.5,541.0,1.0,0.0,0,0,0,0,0,0,0,1
703,Tyler Mahle,TEX ,586,657,616.0,28.8,753.0,1.0,0.0,0,0,0,0,0,0,0,1
704,Rafael Montero,HOU ,587,809,698.0,111.0, ,1.0,0.0,1,0,0,0,0,0,0,0
705,Eric Lauer,PIT ,588,966,777.0,154.3,785.0,1.0,0.0,0,0,0,0,0,0,0,1
706,Jacob Misiorowski,MIL ,588,876,689.0,132.4,609.0,1.0,0.0,0,0,0,0,0,0,0,1
707,Jack Leiter,TEX ,589,1155,793.8,215.1,762.0,1.0,0.0,0,0,0,0,0,0,0,1
708,Casey Schmitt,SF ,590,1449,902.7,387.7,721.0,0.0,1.0,0,0,1,1,1,0,0,0
709,Nick Loftin,KC ,591,1404,920.7,349.2,704.0,0.0,1.0,0,0,0,1,0,1,0,0
710,Alexander Canario,CHC ,591,1402,904.0,356.0,774.0,0.0,1.0,0,0,0,0,0,0,1,0
711,Cade Cavalli,WSH ,592,826,664.0,95.3,687.0,1.0,0.0,0,0,0,0,0,0,0,1
712,Eric Haase,MIL ,593,1270,845.0,302.2,740.0,0.0,1.0,0,1,0,0,0,0,1,0
713,Andy Ibanez,DET ,593,1127,765.5,213.4,565.0,0.0,1.0,0,0,1,1,0,0,1,0
714,Marcelo Mayer,BOS ,594,824,726.3,97.0,821.0,0.0,1.0,0,0,0,0,1,0,0,0
715,Joshua Palacios,PIT ,594,754,668.3,65.8,722.0,0.0,1.0,0,0,0,0,0,0,1,0
716,Mike Tauchman,CHC ,595,1088,742.3,202.1,637.0,0.0,1.0,0,0,0,0,0,0,1,0
717,Michael Grove,LAD ,595,737,652.7,61.0,502.0,1.0,0.0,1,0,0,0,0,0,0,1
718,DJ Stewart,NYM ,596,1320,876.3,317.3,686.0,0.0,1.0,0,0,0,0,0,0,1,0
719,Trevor Gott,OAK ,596,721,671.3,54.2,878.0,1.0,0.0,1,0,0,0,0,0,0,0
720,Avisail Garcia,MIA ,597,923,754.7,133.3,786.0,0.0,1.0,0,0,0,0,0,0,1,0
721,Alex Faedo,DET ,600,710,665.0,44.8,719.0,1.0,0.0,0,0,0,0,0,0,0,1
722,Connor Joe,PIT ,600,671,622.8,28.5,516.0,0.0,1.0,0,0,0,0,0,1,1,0
723,Orelvis Martinez,TOR ,601,1435,841.3,344.5,524.0,0.0,1.0,0,0,1,1,1,0,0,0
724,Lawrence Butler,OAK ,601,818,710.0,88.6,671.0,0.0,1.0,0,0,0,0,0,0,1,0
725,Shintaro Fujinami,NYM ,602,1104,809.7,213.9,621.0,1.0,0.0,1,0,0,0,0,0,0,1
726,Luis Garcia,LAA ,602,798,700.0,98.0, ,1.0,0.0,1,0,0,0,0,0,0,0
727,Zack Thompson,STL ,602,702,665.0,44.8,636.0,1.0,0.0,1,0,0,0,0,0,0,1
728,Matt Thaiss,LAA ,603,1165,778.8,226.8,734.0,0.0,1.0,0,1,0,0,0,0,0,0
729,Jonny DeLuca,TB ,605,1294,848.0,315.8,643.0,0.0,1.0,0,0,0,0,0,0,1,0
730,Corey Julks,HOU ,606,1421,903.5,308.4,673.0,0.0,1.0,0,0,0,0,0,0,1,0
731,Ramon Urias,BAL ,608,1195,826.0,221.2,720.0,0.0,1.0,0,0,1,1,0,1,0,0
732,Carson Kelly,DET ,608,767,671.3,68.8,750.0,0.0,1.0,0,1,0,0,0,0,0,0
733,Santiago Espinal,TOR ,609,1236,881.7,262.4,871.0,0.0,1.0,0,0,1,1,1,0,0,0
734,Lenyn Sosa,CWS ,610,1281,894.0,283.5, ,0.0,1.0,0,0,1,1,0,0,0,0
735,Jose Azocar,SD ,610,1211,821.7,275.6,804.0,0.0,1.0,0,0,0,0,0,0,1,0
736,Max Stassi,CWS ,611,1035,766.7,190.6,702.0,0.0,1.0,0,1,0,0,0,0,0,0
737,James McCann,BAL ,611,810,702.0,71.3,716.0,0.0,1.0,0,1,0,0,0,0,0,0
738,Marco Gonzales,PIT ,612,1194,809.0,272.3,631.0,1.0,0.0,0,0,0,0,0,0,0,1
739,AJ Pollock,FreeAgent,613,1401,"1,007.0",394.0, ,0.0,1.0,0,0,0,0,0,0,1,0
740,Andy Pages,LAD ,617,1571,"1,094.0",477.0,839.0,0.0,1.0,0,0,0,0,0,0,1,0
741,Liam Hendriks,BOS ,617,852,734.5,117.5,499.0,1.0,0.0,1,0,0,0,0,0,0,0
742,Emmanuel Rivera,ARI ,618,1286,923.0,275.8,902.0,0.0,1.0,0,0,1,0,0,1,0,0
743,Andruw Monasterio,MIL ,619,1204,828.3,266.2,647.0,0.0,1.0,0,0,1,1,1,0,0,0
744,Luisangel Acuna,NYM ,620,1583,946.0,450.5,530.0,0.0,1.0,0,0,0,1,1,0,0,0
745,Lucas Sims,CIN ,620,671,642.5,18.7,699.0,1.0,0.0,1,0,0,0,0,0,0,0
746,Richie Palacios,TB ,620,663,641.5,21.5,642.0,0.0,1.0,0,0,0,0,0,0,1,0
747,Owen Miller,MIL ,621,1329,868.0,326.3,571.0,0.0,1.0,0,0,1,1,0,1,0,0
748,Nick Madrigal,CHC ,621,934,787.8,119.5,679.0,0.0,1.0,0,0,1,1,0,0,0,0
749,Carter Kieboom,WSH ,622,1312,928.3,286.9,778.0,0.0,1.0,0,0,1,0,0,0,0,0
750,Reese McGuire,BOS ,623,971,764.5,127.5,823.0,0.0,1.0,0,1,0,0,0,0,0,0
